Timestamp: 1000 - removed micro-clusters: 0 - model's size [0]:18
Timestamp: 1000 - removed micro-clusters: 0 - model's size [1]:34
Removed micro-clusters: 22 label: 2 category: normal
Timestamp: 1000 - removed micro-clusters: 1 - model's size [2]:35
Timestamp: 1000 - removed micro-clusters: 1 - model's size [3]:21
Removed micro-clusters: 9 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 2 - model's size [4]:18
Removed examples from short-time-memory: 12	 True labels: [4]
Removed examples from short-time-memory: 5260	 True labels: [3]
Removed examples from short-time-memory: 5269	 True labels: [0]
Removed examples from short-time-memory: 5273	 True labels: [3]
Removed examples from short-time-memory: 5289	 True labels: [4]
Removed examples from short-time-memory: 5291	 True labels: [3]
Removed examples from short-time-memory: 5292	 True labels: [3]
Removed examples from short-time-memory: 5303	 True labels: [3]
Removed examples from short-time-memory: 5311	 True labels: [4]
Removed examples from short-time-memory: 5314	 True labels: [3]
Removed examples from short-time-memory: 5316	 True labels: [0]
Removed examples from short-time-memory: 5318	 True labels: [1, 2]
Removed examples from short-time-memory: 5319	 True labels: [3]
Removed examples from short-time-memory: 5328	 True labels: [1]
Removed examples from short-time-memory: 5361	 True labels: [1, 2]
Removed examples from short-time-memory: 5381	 True labels: [3]
Removed examples from short-time-memory: 5383	 True labels: [4]
Removed examples from short-time-memory: 5384	 True labels: [2]
Removed examples from short-time-memory: 5392	 True labels: [4]
Removed examples from short-time-memory: 5403	 True labels: [4]
Removed examples from short-time-memory: 5404	 True labels: [3]
Removed examples from short-time-memory: 5408	 True labels: [0]
Removed examples from short-time-memory: 5410	 True labels: [0]
Removed examples from short-time-memory: 5413	 True labels: [4]
Removed examples from short-time-memory: 5417	 True labels: [3]
Removed examples from short-time-memory: 5419	 True labels: [1, 2]
Removed examples from short-time-memory: 5423	 True labels: [3]
Removed examples from short-time-memory: 5450	 True labels: [3]
Removed examples from short-time-memory: 5451	 True labels: [3]
Removed examples from short-time-memory: 5454	 True labels: [4]
Removed examples from short-time-memory: 5486	 True labels: [2]
Removed examples from short-time-memory: 5488	 True labels: [0]
Removed examples from short-time-memory: 5490	 True labels: [0]
Removed examples from short-time-memory: 5494	 True labels: [3]
Removed examples from short-time-memory: 5501	 True labels: [4]
Removed examples from short-time-memory: 5503	 True labels: [3]
Removed examples from short-time-memory: 5504	 True labels: [3]
Removed examples from short-time-memory: 5507	 True labels: [4]
Removed examples from short-time-memory: 5518	 True labels: [2]
Removed examples from short-time-memory: 5533	 True labels: [1, 2]
Removed examples from short-time-memory: 5539	 True labels: [3]
Removed examples from short-time-memory: 5541	 True labels: [3]
Removed examples from short-time-memory: 5544	 True labels: [3]
Removed examples from short-time-memory: 5548	 True labels: [1, 2]
Removed examples from short-time-memory: 5550	 True labels: [3]
Removed examples from short-time-memory: 5571	 True labels: [2]
Removed examples from short-time-memory: 5573	 True labels: [0]
Removed examples from short-time-memory: 5584	 True labels: [0]
Removed examples from short-time-memory: 5585	 True labels: [3]
Removed examples from short-time-memory: 5588	 True labels: [3]
Removed examples from short-time-memory: 5593	 True labels: [4]
Removed examples from short-time-memory: 5595	 True labels: [3]
Removed examples from short-time-memory: 5604	 True labels: [0]
Removed examples from short-time-memory: 5608	 True labels: [4]
Removed examples from short-time-memory: 5613	 True labels: [1, 2]
Removed examples from short-time-memory: 5631	 True labels: [2]
Removed examples from short-time-memory: 5635	 True labels: [3]
Removed examples from short-time-memory: 5645	 True labels: [0]
Removed examples from short-time-memory: 5650	 True labels: [1, 2]
Removed examples from short-time-memory: 5651	 True labels: [4]
Removed examples from short-time-memory: 5652	 True labels: [3]
Removed examples from short-time-memory: 5683	 True labels: [3]
Removed examples from short-time-memory: 5686	 True labels: [3]
Removed examples from short-time-memory: 5690	 True labels: [4]
Removed examples from short-time-memory: 5694	 True labels: [4]
Removed examples from short-time-memory: 5696	 True labels: [0]
Removed examples from short-time-memory: 5702	 True labels: [3]
Removed examples from short-time-memory: 5717	 True labels: [2]
Removed examples from short-time-memory: 5726	 True labels: [0]
Removed examples from short-time-memory: 5734	 True labels: [2]
Removed examples from short-time-memory: 5735	 True labels: [1, 2]
Removed examples from short-time-memory: 5737	 True labels: [3]
Removed examples from short-time-memory: 5739	 True labels: [3]
Removed examples from short-time-memory: 5743	 True labels: [1, 2]
Removed examples from short-time-memory: 5744	 True labels: [3]
Removed examples from short-time-memory: 5746	 True labels: [0]
Removed examples from short-time-memory: 5747	 True labels: [3]
Removed examples from short-time-memory: 5748	 True labels: [3]
Removed examples from short-time-memory: 5758	 True labels: [4]
Removed examples from short-time-memory: 5761	 True labels: [2]
Removed examples from short-time-memory: 5767	 True labels: [3]
Removed examples from short-time-memory: 5770	 True labels: [0]
Removed examples from short-time-memory: 5778	 True labels: [1, 2]
Removed examples from short-time-memory: 5779	 True labels: [3]
Removed examples from short-time-memory: 5789	 True labels: [3]
Removed examples from short-time-memory: 5799	 True labels: [1, 2]
Removed examples from short-time-memory: 5805	 True labels: [4]
Removed examples from short-time-memory: 5806	 True labels: [2]
Removed examples from short-time-memory: 5810	 True labels: [3]
Removed examples from short-time-memory: 5824	 True labels: [0]
Removed examples from short-time-memory: 5829	 True labels: [0]
Removed examples from short-time-memory: 5831	 True labels: [3]
Removed examples from short-time-memory: 5833	 True labels: [2]
Removed examples from short-time-memory: 5858	 True labels: [0]
Removed examples from short-time-memory: 5864	 True labels: [3]
Removed examples from short-time-memory: 5866	 True labels: [3]
Removed examples from short-time-memory: 5889	 True labels: [3]
Removed examples from short-time-memory: 5899	 True labels: [4]
Removed examples from short-time-memory: 5910	 True labels: [0]
Removed examples from short-time-memory: 5916	 True labels: [3]
Removed examples from short-time-memory: 5922	 True labels: [3]
Removed examples from short-time-memory: 5929	 True labels: [3]
Removed examples from short-time-memory: 5937	 True labels: [2]
Removed examples from short-time-memory: 5947	 True labels: [4]
Removed examples from short-time-memory: 5957	 True labels: [3]
Removed examples from short-time-memory: 5960	 True labels: [2]
Removed examples from short-time-memory: 5966	 True labels: [3]
Removed examples from short-time-memory: 5980	 True labels: [3]
Removed examples from short-time-memory: 5990	 True labels: [1, 3]
Removed examples from short-time-memory: 5993	 True labels: [4]
Removed examples from short-time-memory: 5999	 True labels: [1, 2]
Removed micro-clusters: 1 label: 0 category: normal
Timestamp: 7000 - removed micro-clusters: 1 - model's size [0]:17
Timestamp: 7000 - removed micro-clusters: 1 - model's size [1]:28
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Timestamp: 7000 - removed micro-clusters: 3 - model's size [2]:30
Timestamp: 7000 - removed micro-clusters: 3 - model's size [3]:19
Timestamp: 7000 - removed micro-clusters: 3 - model's size [4]:15
Removed examples from short-time-memory: 6006	 True labels: [3]
Removed examples from short-time-memory: 6009	 True labels: [3]
Removed examples from short-time-memory: 6023	 True labels: [2]
Removed examples from short-time-memory: 6042	 True labels: [3]
Removed examples from short-time-memory: 6047	 True labels: [3]
Removed examples from short-time-memory: 6057	 True labels: [3]
Removed examples from short-time-memory: 6059	 True labels: [3]
Removed examples from short-time-memory: 6068	 True labels: [4]
Removed examples from short-time-memory: 6069	 True labels: [4]
Removed examples from short-time-memory: 6070	 True labels: [2]
Removed examples from short-time-memory: 6077	 True labels: [0]
Removed examples from short-time-memory: 6080	 True labels: [3]
Removed examples from short-time-memory: 6084	 True labels: [1, 2]
Removed examples from short-time-memory: 6097	 True labels: [3]
Removed examples from short-time-memory: 6109	 True labels: [3]
Removed examples from short-time-memory: 6111	 True labels: [1, 2]
Removed examples from short-time-memory: 6130	 True labels: [3]
Removed examples from short-time-memory: 6131	 True labels: [4]
Removed examples from short-time-memory: 6149	 True labels: [0]
Removed examples from short-time-memory: 6161	 True labels: [3]
Removed examples from short-time-memory: 6163	 True labels: [3]
Removed examples from short-time-memory: 6164	 True labels: [3]
Removed examples from short-time-memory: 6165	 True labels: [1]
Removed examples from short-time-memory: 6180	 True labels: [0]
Removed examples from short-time-memory: 6186	 True labels: [3]
Removed examples from short-time-memory: 6194	 True labels: [0]
Removed examples from short-time-memory: 6195	 True labels: [4]
Removed examples from short-time-memory: 6196	 True labels: [4]
Removed examples from short-time-memory: 6199	 True labels: [1, 2]
Removed examples from short-time-memory: 6200	 True labels: [3]
Removed examples from short-time-memory: 6204	 True labels: [3]
Removed examples from short-time-memory: 6218	 True labels: [2]
Removed examples from short-time-memory: 6219	 True labels: [3]
Removed examples from short-time-memory: 6230	 True labels: [3]
Removed examples from short-time-memory: 6233	 True labels: [0]
Removed examples from short-time-memory: 6235	 True labels: [0]
Removed examples from short-time-memory: 6244	 True labels: [1, 2]
Removed examples from short-time-memory: 6250	 True labels: [3]
Removed examples from short-time-memory: 6251	 True labels: [0]
Removed examples from short-time-memory: 6252	 True labels: [3]
Removed examples from short-time-memory: 6263	 True labels: [0]
Removed examples from short-time-memory: 6265	 True labels: [3]
Removed examples from short-time-memory: 6266	 True labels: [0]
Removed examples from short-time-memory: 6269	 True labels: [4]
Removed examples from short-time-memory: 6275	 True labels: [1, 2]
Removed examples from short-time-memory: 6276	 True labels: [3]
Removed examples from short-time-memory: 6277	 True labels: [0]
Removed examples from short-time-memory: 6283	 True labels: [1, 2]
Removed examples from short-time-memory: 6289	 True labels: [4]
Removed examples from short-time-memory: 6308	 True labels: [1, 2]
Removed examples from short-time-memory: 6311	 True labels: [3]
Removed examples from short-time-memory: 6316	 True labels: [1, 2]
Removed examples from short-time-memory: 6324	 True labels: [1, 2]
Removed examples from short-time-memory: 6330	 True labels: [4]
Removed examples from short-time-memory: 6334	 True labels: [3]
Removed examples from short-time-memory: 6341	 True labels: [3]
Removed examples from short-time-memory: 6348	 True labels: [4]
Removed examples from short-time-memory: 6358	 True labels: [0]
Removed examples from short-time-memory: 6360	 True labels: [3]
Removed examples from short-time-memory: 6366	 True labels: [3]
Removed examples from short-time-memory: 6369	 True labels: [3]
Removed examples from short-time-memory: 6370	 True labels: [2]
Removed examples from short-time-memory: 6376	 True labels: [4]
Removed examples from short-time-memory: 6395	 True labels: [3]
Removed examples from short-time-memory: 6397	 True labels: [0]
Removed examples from short-time-memory: 6398	 True labels: [3]
Removed examples from short-time-memory: 6401	 True labels: [3]
Removed examples from short-time-memory: 6403	 True labels: [2]
Removed examples from short-time-memory: 6404	 True labels: [4]
Removed examples from short-time-memory: 6405	 True labels: [4]
Removed examples from short-time-memory: 6407	 True labels: [3]
Removed examples from short-time-memory: 6411	 True labels: [3]
Removed examples from short-time-memory: 6414	 True labels: [1, 2]
Removed examples from short-time-memory: 6416	 True labels: [1, 2]
Removed examples from short-time-memory: 6424	 True labels: [1, 2]
Removed examples from short-time-memory: 6429	 True labels: [3]
Removed examples from short-time-memory: 6434	 True labels: [1, 2]
Removed examples from short-time-memory: 6435	 True labels: [3]
Removed examples from short-time-memory: 6440	 True labels: [3]
Removed examples from short-time-memory: 6446	 True labels: [1, 2]
Removed examples from short-time-memory: 6452	 True labels: [4]
Removed examples from short-time-memory: 6453	 True labels: [0]
Removed examples from short-time-memory: 6455	 True labels: [3]
Removed examples from short-time-memory: 6465	 True labels: [4]
Removed examples from short-time-memory: 6470	 True labels: [4]
Removed examples from short-time-memory: 6480	 True labels: [1]
Removed examples from short-time-memory: 6486	 True labels: [3]
Removed examples from short-time-memory: 6501	 True labels: [1, 2]
Removed examples from short-time-memory: 6502	 True labels: [3]
Removed examples from short-time-memory: 6510	 True labels: [3]
Removed examples from short-time-memory: 6520	 True labels: [3]
Removed examples from short-time-memory: 6521	 True labels: [3]
Removed examples from short-time-memory: 6525	 True labels: [3]
Removed examples from short-time-memory: 6528	 True labels: [1, 2]
Removed examples from short-time-memory: 6532	 True labels: [3]
Removed examples from short-time-memory: 6543	 True labels: [3]
Removed examples from short-time-memory: 6554	 True labels: [0]
Removed examples from short-time-memory: 6557	 True labels: [4]
Removed examples from short-time-memory: 6562	 True labels: [4]
Removed examples from short-time-memory: 6563	 True labels: [3]
Removed examples from short-time-memory: 6565	 True labels: [2, 4]
Removed examples from short-time-memory: 6567	 True labels: [1, 2]
Removed examples from short-time-memory: 6568	 True labels: [3]
Removed examples from short-time-memory: 6572	 True labels: [4]
Removed examples from short-time-memory: 6582	 True labels: [3]
Removed examples from short-time-memory: 6584	 True labels: [1, 2]
Removed examples from short-time-memory: 6599	 True labels: [1]
Removed examples from short-time-memory: 6601	 True labels: [0]
Removed examples from short-time-memory: 6604	 True labels: [4]
Removed examples from short-time-memory: 6605	 True labels: [0]
Removed examples from short-time-memory: 6610	 True labels: [0]
Removed examples from short-time-memory: 6634	 True labels: [1, 2]
Removed examples from short-time-memory: 6638	 True labels: [2]
Removed examples from short-time-memory: 6643	 True labels: [3]
Removed examples from short-time-memory: 6648	 True labels: [3]
Removed examples from short-time-memory: 6653	 True labels: [2]
Removed examples from short-time-memory: 6656	 True labels: [0]
Removed examples from short-time-memory: 6658	 True labels: [4]
Removed examples from short-time-memory: 6659	 True labels: [3]
Removed examples from short-time-memory: 6663	 True labels: [0]
Removed examples from short-time-memory: 6667	 True labels: [2, 4]
Removed examples from short-time-memory: 6675	 True labels: [3]
Removed examples from short-time-memory: 6680	 True labels: [3]
Removed examples from short-time-memory: 6682	 True labels: [4]
Removed examples from short-time-memory: 6696	 True labels: [3]
Removed examples from short-time-memory: 6700	 True labels: [0]
Removed examples from short-time-memory: 6704	 True labels: [4]
Removed examples from short-time-memory: 6715	 True labels: [0]
Removed examples from short-time-memory: 6720	 True labels: [4]
Removed examples from short-time-memory: 6723	 True labels: [1, 2]
Removed examples from short-time-memory: 6724	 True labels: [4]
Removed examples from short-time-memory: 6746	 True labels: [4]
Removed examples from short-time-memory: 6752	 True labels: [4]
Removed examples from short-time-memory: 6771	 True labels: [3]
Removed examples from short-time-memory: 6776	 True labels: [4]
Removed examples from short-time-memory: 6784	 True labels: [0]
Removed examples from short-time-memory: 6787	 True labels: [3]
Removed examples from short-time-memory: 6790	 True labels: [4]
Removed examples from short-time-memory: 6791	 True labels: [1]
Removed examples from short-time-memory: 6792	 True labels: [3]
Removed examples from short-time-memory: 6793	 True labels: [3]
Removed examples from short-time-memory: 6802	 True labels: [4]
Removed examples from short-time-memory: 6805	 True labels: [3]
Removed examples from short-time-memory: 6810	 True labels: [0]
Removed examples from short-time-memory: 6816	 True labels: [3]
Removed examples from short-time-memory: 6817	 True labels: [3]
Removed examples from short-time-memory: 6832	 True labels: [1, 2, 3]
Removed examples from short-time-memory: 6838	 True labels: [1, 2]
Removed examples from short-time-memory: 6846	 True labels: [0]
Removed examples from short-time-memory: 6848	 True labels: [3]
Removed examples from short-time-memory: 6853	 True labels: [3]
Removed examples from short-time-memory: 6871	 True labels: [1, 2]
Removed examples from short-time-memory: 6873	 True labels: [3]
Removed examples from short-time-memory: 6876	 True labels: [3]
Removed examples from short-time-memory: 6881	 True labels: [3]
Removed examples from short-time-memory: 6883	 True labels: [3]
Removed examples from short-time-memory: 6886	 True labels: [3]
Removed examples from short-time-memory: 6889	 True labels: [1]
Removed examples from short-time-memory: 6893	 True labels: [3]
Removed examples from short-time-memory: 6894	 True labels: [4]
Removed examples from short-time-memory: 6899	 True labels: [2]
Removed examples from short-time-memory: 6907	 True labels: [2, 4]
Removed examples from short-time-memory: 6919	 True labels: [3]
Removed examples from short-time-memory: 6921	 True labels: [3]
Removed examples from short-time-memory: 6936	 True labels: [1, 2]
Removed examples from short-time-memory: 6937	 True labels: [1, 2]
Removed examples from short-time-memory: 6939	 True labels: [2]
Removed examples from short-time-memory: 6943	 True labels: [3]
Removed examples from short-time-memory: 6947	 True labels: [2]
Removed examples from short-time-memory: 6952	 True labels: [2]
Removed examples from short-time-memory: 6953	 True labels: [3]
Removed examples from short-time-memory: 6955	 True labels: [1, 2]
Removed examples from short-time-memory: 6960	 True labels: [3]
Removed examples from short-time-memory: 6972	 True labels: [3]
Removed examples from short-time-memory: 6973	 True labels: [3]
Removed examples from short-time-memory: 6975	 True labels: [4]
Removed examples from short-time-memory: 6981	 True labels: [4]
Removed examples from short-time-memory: 6988	 True labels: [3]
Removed examples from short-time-memory: 6996	 True labels: [1, 2]
Removed examples from short-time-memory: 6998	 True labels: [0]
Timestamp: 8000 - removed micro-clusters: 0 - model's size [0]:17
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Timestamp: 8000 - removed micro-clusters: 3 - model's size [1]:25
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 19 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Timestamp: 8000 - removed micro-clusters: 7 - model's size [2]:26
Removed micro-clusters: 7 label: 3 category: normal
Timestamp: 8000 - removed micro-clusters: 8 - model's size [3]:18
Timestamp: 8000 - removed micro-clusters: 8 - model's size [4]:15
Removed examples from short-time-memory: 7000	 True labels: [1, 2]
Removed examples from short-time-memory: 7002	 True labels: [2, 4]
Removed examples from short-time-memory: 7004	 True labels: [3]
Removed examples from short-time-memory: 7007	 True labels: [3]
Removed examples from short-time-memory: 7008	 True labels: [3]
Removed examples from short-time-memory: 7009	 True labels: [3]
Removed examples from short-time-memory: 7010	 True labels: [3]
Removed examples from short-time-memory: 7020	 True labels: [3]
Removed examples from short-time-memory: 7026	 True labels: [3]
Removed examples from short-time-memory: 7033	 True labels: [4]
Removed examples from short-time-memory: 7037	 True labels: [3]
Removed examples from short-time-memory: 7040	 True labels: [3]
Removed examples from short-time-memory: 7041	 True labels: [4]
Removed examples from short-time-memory: 7043	 True labels: [3]
Removed examples from short-time-memory: 7044	 True labels: [3]
Removed examples from short-time-memory: 7053	 True labels: [0]
Removed examples from short-time-memory: 7055	 True labels: [3]
Removed examples from short-time-memory: 7060	 True labels: [1, 2]
Removed examples from short-time-memory: 7074	 True labels: [4]
Removed examples from short-time-memory: 7075	 True labels: [3]
Removed examples from short-time-memory: 7081	 True labels: [3]
Removed examples from short-time-memory: 7087	 True labels: [4]
Removed examples from short-time-memory: 7098	 True labels: [0]
Removed examples from short-time-memory: 7102	 True labels: [2]
Removed examples from short-time-memory: 7104	 True labels: [4]
Removed examples from short-time-memory: 7108	 True labels: [0]
Removed examples from short-time-memory: 7114	 True labels: [1, 2]
Removed examples from short-time-memory: 7125	 True labels: [4]
Removed examples from short-time-memory: 7126	 True labels: [2, 4]
Removed examples from short-time-memory: 7128	 True labels: [3]
Removed examples from short-time-memory: 7133	 True labels: [3]
Removed examples from short-time-memory: 7135	 True labels: [0]
Removed examples from short-time-memory: 7141	 True labels: [3]
Removed examples from short-time-memory: 7142	 True labels: [3]
Removed examples from short-time-memory: 7150	 True labels: [3]
Removed examples from short-time-memory: 7155	 True labels: [3]
Removed examples from short-time-memory: 7159	 True labels: [0]
Removed examples from short-time-memory: 7160	 True labels: [3]
Removed examples from short-time-memory: 7162	 True labels: [1, 2]
Removed examples from short-time-memory: 7165	 True labels: [4]
Removed examples from short-time-memory: 7169	 True labels: [0]
Removed examples from short-time-memory: 7175	 True labels: [3]
Removed examples from short-time-memory: 7178	 True labels: [3]
Removed examples from short-time-memory: 7195	 True labels: [3]
Removed examples from short-time-memory: 7198	 True labels: [4]
Removed examples from short-time-memory: 7206	 True labels: [3]
Removed examples from short-time-memory: 7209	 True labels: [3]
Removed examples from short-time-memory: 7239	 True labels: [4]
Removed examples from short-time-memory: 7248	 True labels: [4]
Removed examples from short-time-memory: 7252	 True labels: [4]
Removed examples from short-time-memory: 7255	 True labels: [0]
Removed examples from short-time-memory: 7257	 True labels: [0]
Removed examples from short-time-memory: 7261	 True labels: [3]
Removed examples from short-time-memory: 7263	 True labels: [3]
Removed examples from short-time-memory: 7267	 True labels: [0]
Removed examples from short-time-memory: 7271	 True labels: [1]
Removed examples from short-time-memory: 7281	 True labels: [3]
Removed examples from short-time-memory: 7296	 True labels: [2]
Removed examples from short-time-memory: 7297	 True labels: [4]
Removed examples from short-time-memory: 7300	 True labels: [3]
Removed examples from short-time-memory: 7315	 True labels: [4]
Removed examples from short-time-memory: 7328	 True labels: [0]
Removed examples from short-time-memory: 7334	 True labels: [1, 2]
Removed examples from short-time-memory: 7335	 True labels: [4]
Removed examples from short-time-memory: 7337	 True labels: [1]
Removed examples from short-time-memory: 7355	 True labels: [3]
Removed examples from short-time-memory: 7356	 True labels: [3]
Removed examples from short-time-memory: 7358	 True labels: [0]
Removed examples from short-time-memory: 7370	 True labels: [3]
Removed examples from short-time-memory: 7375	 True labels: [3]
Removed examples from short-time-memory: 7384	 True labels: [4]
Removed examples from short-time-memory: 7409	 True labels: [4]
Removed examples from short-time-memory: 7415	 True labels: [3]
Removed examples from short-time-memory: 7419	 True labels: [0]
Removed examples from short-time-memory: 7422	 True labels: [3]
Removed examples from short-time-memory: 7429	 True labels: [3]
Removed examples from short-time-memory: 7447	 True labels: [3]
Removed examples from short-time-memory: 7448	 True labels: [4]
Removed examples from short-time-memory: 7452	 True labels: [3]
Removed examples from short-time-memory: 7453	 True labels: [4]
Removed examples from short-time-memory: 7456	 True labels: [2, 4]
Removed examples from short-time-memory: 7461	 True labels: [3]
Removed examples from short-time-memory: 7462	 True labels: [2, 4]
Removed examples from short-time-memory: 7465	 True labels: [1, 2]
Removed examples from short-time-memory: 7466	 True labels: [1, 2]
Removed examples from short-time-memory: 7470	 True labels: [3]
Removed examples from short-time-memory: 7476	 True labels: [3]
Removed examples from short-time-memory: 7485	 True labels: [3]
Removed examples from short-time-memory: 7488	 True labels: [4]
Removed examples from short-time-memory: 7490	 True labels: [3]
Removed examples from short-time-memory: 7492	 True labels: [1, 2]
Removed examples from short-time-memory: 7494	 True labels: [1, 2]
Removed examples from short-time-memory: 7500	 True labels: [3]
Removed examples from short-time-memory: 7508	 True labels: [0]
Removed examples from short-time-memory: 7510	 True labels: [4]
Removed examples from short-time-memory: 7513	 True labels: [3]
Removed examples from short-time-memory: 7517	 True labels: [3]
Removed examples from short-time-memory: 7519	 True labels: [3]
Removed examples from short-time-memory: 7541	 True labels: [1]
Removed examples from short-time-memory: 7543	 True labels: [1]
Removed examples from short-time-memory: 7553	 True labels: [3]
Removed examples from short-time-memory: 7554	 True labels: [2]
Removed examples from short-time-memory: 7560	 True labels: [1]
Removed examples from short-time-memory: 7564	 True labels: [2]
Removed examples from short-time-memory: 7571	 True labels: [0]
Removed examples from short-time-memory: 7572	 True labels: [1, 2]
Removed examples from short-time-memory: 7575	 True labels: [4]
Removed examples from short-time-memory: 7578	 True labels: [1, 2]
Removed examples from short-time-memory: 7579	 True labels: [1, 2]
Removed examples from short-time-memory: 7580	 True labels: [4]
Removed examples from short-time-memory: 7583	 True labels: [3]
Removed examples from short-time-memory: 7601	 True labels: [1, 2]
Removed examples from short-time-memory: 7610	 True labels: [3]
Removed examples from short-time-memory: 7611	 True labels: [1, 2]
Removed examples from short-time-memory: 7613	 True labels: [2, 4]
Removed examples from short-time-memory: 7614	 True labels: [0]
Removed examples from short-time-memory: 7615	 True labels: [2]
Removed examples from short-time-memory: 7618	 True labels: [1]
Removed examples from short-time-memory: 7649	 True labels: [0]
Removed examples from short-time-memory: 7655	 True labels: [4]
Removed examples from short-time-memory: 7665	 True labels: [3]
Removed examples from short-time-memory: 7667	 True labels: [3]
Removed examples from short-time-memory: 7671	 True labels: [1, 2]
Removed examples from short-time-memory: 7677	 True labels: [3]
Removed examples from short-time-memory: 7684	 True labels: [3]
Removed examples from short-time-memory: 7697	 True labels: [3]
Removed examples from short-time-memory: 7698	 True labels: [2]
Removed examples from short-time-memory: 7699	 True labels: [3]
Removed examples from short-time-memory: 7706	 True labels: [0]
Removed examples from short-time-memory: 7722	 True labels: [3]
Removed examples from short-time-memory: 7724	 True labels: [1, 2]
Removed examples from short-time-memory: 7730	 True labels: [1, 2]
Removed examples from short-time-memory: 7743	 True labels: [3]
Removed examples from short-time-memory: 7749	 True labels: [4]
Removed examples from short-time-memory: 7755	 True labels: [0]
Removed examples from short-time-memory: 7761	 True labels: [1, 2]
Removed examples from short-time-memory: 7775	 True labels: [2]
Removed examples from short-time-memory: 7778	 True labels: [3]
Removed examples from short-time-memory: 7781	 True labels: [3]
Removed examples from short-time-memory: 7789	 True labels: [3]
Removed examples from short-time-memory: 7816	 True labels: [2, 4]
Removed examples from short-time-memory: 7817	 True labels: [4]
Removed examples from short-time-memory: 7820	 True labels: [3]
Removed examples from short-time-memory: 7824	 True labels: [3]
Removed examples from short-time-memory: 7825	 True labels: [1, 2]
Removed examples from short-time-memory: 7828	 True labels: [1, 2]
Removed examples from short-time-memory: 7830	 True labels: [3]
Removed examples from short-time-memory: 7833	 True labels: [3]
Removed examples from short-time-memory: 7836	 True labels: [3]
Removed examples from short-time-memory: 7840	 True labels: [3]
Removed examples from short-time-memory: 7844	 True labels: [2, 4]
Removed examples from short-time-memory: 7852	 True labels: [3]
Removed examples from short-time-memory: 7859	 True labels: [3]
Removed examples from short-time-memory: 7861	 True labels: [3]
Removed examples from short-time-memory: 7862	 True labels: [3]
Removed examples from short-time-memory: 7865	 True labels: [3]
Removed examples from short-time-memory: 7872	 True labels: [3]
Removed examples from short-time-memory: 7876	 True labels: [4]
Removed examples from short-time-memory: 7891	 True labels: [1, 2]
Removed examples from short-time-memory: 7901	 True labels: [3]
Removed examples from short-time-memory: 7903	 True labels: [3]
Removed examples from short-time-memory: 7910	 True labels: [3]
Removed examples from short-time-memory: 7921	 True labels: [3]
Removed examples from short-time-memory: 7922	 True labels: [0]
Removed examples from short-time-memory: 7924	 True labels: [1]
Removed examples from short-time-memory: 7928	 True labels: [0]
Removed examples from short-time-memory: 7934	 True labels: [2]
Removed examples from short-time-memory: 7935	 True labels: [0]
Removed examples from short-time-memory: 7946	 True labels: [1, 2]
Removed examples from short-time-memory: 7949	 True labels: [3]
Removed examples from short-time-memory: 7950	 True labels: [2]
Removed examples from short-time-memory: 7951	 True labels: [3]
Removed examples from short-time-memory: 7955	 True labels: [3]
Removed examples from short-time-memory: 7958	 True labels: [0]
Removed examples from short-time-memory: 7964	 True labels: [3]
Removed examples from short-time-memory: 7970	 True labels: [1, 2]
Removed examples from short-time-memory: 7974	 True labels: [3]
Removed examples from short-time-memory: 7975	 True labels: [3]
Removed examples from short-time-memory: 7981	 True labels: [4]
Removed examples from short-time-memory: 7987	 True labels: [2, 4]
Removed examples from short-time-memory: 7989	 True labels: [0]
Removed examples from short-time-memory: 7994	 True labels: [3]
Removed examples from short-time-memory: 7996	 True labels: [2, 4]
Removed examples from short-time-memory: 7997	 True labels: [1]
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 5 label: 0 category: normal
Timestamp: 9000 - removed micro-clusters: 2 - model's size [0]:15
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Timestamp: 9000 - removed micro-clusters: 4 - model's size [1]:23
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Timestamp: 9000 - removed micro-clusters: 6 - model's size [2]:24
Timestamp: 9000 - removed micro-clusters: 6 - model's size [3]:18
Timestamp: 9000 - removed micro-clusters: 6 - model's size [4]:15
