































































































Thinking np: N 4 - 4 examples
Removed micro-clusters: 79 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 89 label: 2 category: normal
Removed micro-clusters: 89 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 94 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 100 label: 2 category: normal
Removed micro-clusters: 101 label: 2 category: normal
Removed micro-clusters: 101 label: 2 category: normal
Removed micro-clusters: 102 label: 2 category: normal
Removed micro-clusters: 102 label: 2 category: normal
Removed micro-clusters: 103 label: 2 category: normal
Removed micro-clusters: 103 label: 2 category: normal
Removed micro-clusters: 105 label: 2 category: normal
Removed micro-clusters: 105 label: 2 category: normal
Removed micro-clusters: 105 label: 2 category: normal
Removed micro-clusters: 105 label: 2 category: normal
Removed micro-clusters: 106 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 108 label: 2 category: normal
Removed micro-clusters: 108 label: 2 category: normal
Removed micro-clusters: 109 label: 2 category: normal
Removed micro-clusters: 109 label: 2 category: normal
Removed micro-clusters: 110 label: 2 category: normal
Removed micro-clusters: 110 label: 2 category: normal
Removed micro-clusters: 112 label: 2 category: normal
Removed micro-clusters: 112 label: 2 category: normal
Removed micro-clusters: 112 label: 2 category: normal
Removed micro-clusters: 114 label: 2 category: normal
Removed micro-clusters: 116 label: 2 category: normal
Removed micro-clusters: 118 label: 2 category: normal
Removed micro-clusters: 120 label: 2 category: normal
Removed micro-clusters: 120 label: 2 category: normal
Removed micro-clusters: 123 label: 2 category: normal
Removed micro-clusters: 124 label: 2 category: normal
Removed micro-clusters: 128 label: 2 category: normal
Removed micro-clusters: 128 label: 2 category: normal
Removed micro-clusters: 128 label: 2 category: normal
Removed micro-clusters: 129 label: 2 category: normal
Removed micro-clusters: 130 label: 2 category: normal
Removed micro-clusters: 130 label: 2 category: normal
Removed micro-clusters: 131 label: 2 category: normal
Removed micro-clusters: 135 label: 2 category: normal
Removed micro-clusters: 135 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 139 label: 2 category: normal
Removed micro-clusters: 143 label: 2 category: normal
Removed micro-clusters: 143 label: 2 category: normal
Removed micro-clusters: 144 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 148 label: 2 category: normal
Removed micro-clusters: 149 label: 2 category: normal
Removed micro-clusters: 149 label: 2 category: normal
Removed micro-clusters: 149 label: 2 category: normal
Removed micro-clusters: 150 label: 2 category: normal
Removed micro-clusters: 150 label: 2 category: normal
Removed micro-clusters: 150 label: 2 category: normal
Removed micro-clusters: 152 label: 2 category: normal
Removed micro-clusters: 152 label: 2 category: normal
Removed micro-clusters: 152 label: 2 category: normal
Removed micro-clusters: 152 label: 2 category: normal
Removed micro-clusters: 152 label: 2 category: normal
Removed micro-clusters: 154 label: 2 category: normal
Removed micro-clusters: 154 label: 2 category: normal
Removed micro-clusters: 154 label: 2 category: normal
Removed micro-clusters: 156 label: 2 category: normal
Removed micro-clusters: 158 label: 2 category: normal
Removed micro-clusters: 158 label: 2 category: normal
Removed micro-clusters: 158 label: 2 category: normal
Removed micro-clusters: 158 label: 2 category: normal
Removed micro-clusters: 158 label: 2 category: normal
Removed micro-clusters: 159 label: 2 category: normal
Removed micro-clusters: 159 label: 2 category: normal
Removed micro-clusters: 162 label: 2 category: normal
Removed micro-clusters: 162 label: 2 category: normal
Removed micro-clusters: 162 label: 2 category: normal
Removed micro-clusters: 162 label: 2 category: normal
Removed micro-clusters: 162 label: 2 category: normal
Removed micro-clusters: 164 label: 2 category: normal
Removed micro-clusters: 164 label: 2 category: normal
Removed micro-clusters: 164 label: 2 category: normal
Removed micro-clusters: 166 label: 2 category: normal
Removed micro-clusters: 168 label: 2 category: normal
Removed micro-clusters: 168 label: 2 category: normal
Removed micro-clusters: 169 label: 2 category: normal
Removed micro-clusters: 169 label: 2 category: normal
Removed micro-clusters: 169 label: 2 category: normal
Removed micro-clusters: 169 label: 2 category: normal
Removed micro-clusters: 169 label: 2 category: normal
Removed micro-clusters: 169 label: 2 category: normal
Removed micro-clusters: 170 label: 2 category: normal
Removed micro-clusters: 170 label: 2 category: normal
Removed micro-clusters: 173 label: 2 category: normal
Removed micro-clusters: 174 label: 2 category: normal
Removed micro-clusters: 175 label: 2 category: normal
Removed micro-clusters: 176 label: 2 category: normal
Removed micro-clusters: 178 label: 2 category: normal
Removed micro-clusters: 179 label: 2 category: normal
Removed micro-clusters: 180 label: 2 category: normal
Removed micro-clusters: 180 label: 2 category: normal
Removed micro-clusters: 180 label: 2 category: normal
Removed micro-clusters: 180 label: 2 category: normal
Removed micro-clusters: 181 label: 2 category: normal
Removed micro-clusters: 183 label: 2 category: normal
Removed micro-clusters: 183 label: 2 category: normal
Removed micro-clusters: 185 label: 2 category: normal
Removed micro-clusters: 185 label: 2 category: normal
Removed micro-clusters: 185 label: 2 category: normal
Removed micro-clusters: 186 label: 2 category: normal
Removed micro-clusters: 187 label: 2 category: normal
Removed micro-clusters: 187 label: 2 category: normal
Removed micro-clusters: 189 label: 2 category: normal
Removed micro-clusters: 193 label: 2 category: normal
Removed micro-clusters: 195 label: 2 category: normal
Removed micro-clusters: 195 label: 2 category: normal
Removed micro-clusters: 196 label: 2 category: normal
Removed micro-clusters: 196 label: 2 category: normal
Removed micro-clusters: 196 label: 2 category: normal
Removed micro-clusters: 197 label: 2 category: normal
Removed micro-clusters: 197 label: 2 category: normal
Removed micro-clusters: 197 label: 2 category: normal
Removed micro-clusters: 198 label: 2 category: normal
Removed micro-clusters: 198 label: 2 category: normal
Removed micro-clusters: 198 label: 2 category: normal
Removed micro-clusters: 199 label: 2 category: normal
Removed micro-clusters: 200 label: 2 category: normal
Removed micro-clusters: 202 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 207 label: 2 category: normal
Removed micro-clusters: 208 label: 2 category: normal
Removed micro-clusters: 210 label: 2 category: normal
Removed micro-clusters: 210 label: 2 category: normal
Removed micro-clusters: 210 label: 2 category: normal
Removed micro-clusters: 211 label: 2 category: normal
Removed micro-clusters: 214 label: 2 category: normal
Removed micro-clusters: 215 label: 2 category: normal
Removed micro-clusters: 218 label: 2 category: normal
Removed micro-clusters: 221 label: 2 category: normal
Removed micro-clusters: 221 label: 2 category: normal
Removed micro-clusters: 221 label: 2 category: normal
Removed micro-clusters: 221 label: 2 category: normal
Removed micro-clusters: 221 label: 2 category: normal
Removed micro-clusters: 223 label: 2 category: normal
Removed micro-clusters: 223 label: 2 category: normal
Removed micro-clusters: 224 label: 2 category: normal
Removed micro-clusters: 227 label: 2 category: normal
Removed micro-clusters: 227 label: 2 category: normal
Removed micro-clusters: 229 label: 2 category: normal
Removed micro-clusters: 230 label: 2 category: normal
Timestamp: 1000 - removed micro-clusters: 783 - model's size [2]:231
Timestamp: 1000 - removed micro-clusters: 783 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 8 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 14 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 40 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 46 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 52 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 62 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 64 label: 3 category: normal
Removed micro-clusters: 65 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 69 label: 3 category: normal
Removed micro-clusters: 70 label: 3 category: normal
Removed micro-clusters: 70 label: 3 category: normal
Removed micro-clusters: 71 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 78 label: 3 category: normal
Removed micro-clusters: 78 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Removed micro-clusters: 83 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 85 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 86 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 88 label: 3 category: normal
Removed micro-clusters: 88 label: 3 category: normal
Removed micro-clusters: 89 label: 3 category: normal
Removed micro-clusters: 90 label: 3 category: normal
Removed micro-clusters: 90 label: 3 category: normal
Removed micro-clusters: 92 label: 3 category: normal
Removed micro-clusters: 92 label: 3 category: normal
Removed micro-clusters: 92 label: 3 category: normal
Removed micro-clusters: 93 label: 3 category: normal
Removed micro-clusters: 95 label: 3 category: normal
Removed micro-clusters: 96 label: 3 category: normal
Removed micro-clusters: 96 label: 3 category: normal
Removed micro-clusters: 97 label: 3 category: normal
Removed micro-clusters: 97 label: 3 category: normal
Removed micro-clusters: 97 label: 3 category: normal
Removed micro-clusters: 99 label: 3 category: normal
Removed micro-clusters: 99 label: 3 category: normal
Removed micro-clusters: 99 label: 3 category: normal
Removed micro-clusters: 100 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 101 label: 3 category: normal
Removed micro-clusters: 102 label: 3 category: normal
Removed micro-clusters: 102 label: 3 category: normal
Removed micro-clusters: 107 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 109 label: 3 category: normal
Removed micro-clusters: 110 label: 3 category: normal
Removed micro-clusters: 112 label: 3 category: normal
Removed micro-clusters: 112 label: 3 category: normal
Removed micro-clusters: 112 label: 3 category: normal
Removed micro-clusters: 114 label: 3 category: normal
Removed micro-clusters: 116 label: 3 category: normal
Removed micro-clusters: 116 label: 3 category: normal
Removed micro-clusters: 118 label: 3 category: normal
Removed micro-clusters: 118 label: 3 category: normal
Removed micro-clusters: 118 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 120 label: 3 category: normal
Removed micro-clusters: 120 label: 3 category: normal
Removed micro-clusters: 122 label: 3 category: normal
Removed micro-clusters: 122 label: 3 category: normal
Removed micro-clusters: 124 label: 3 category: normal
Removed micro-clusters: 124 label: 3 category: normal
Removed micro-clusters: 125 label: 3 category: normal
Removed micro-clusters: 125 label: 3 category: normal
Removed micro-clusters: 127 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 130 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 137 label: 3 category: normal
Removed micro-clusters: 139 label: 3 category: normal
Removed micro-clusters: 139 label: 3 category: normal
Removed micro-clusters: 139 label: 3 category: normal
Timestamp: 1000 - removed micro-clusters: 1052 - model's size [3]:139
Timestamp: 1000 - removed micro-clusters: 1052 - model's size [NP4]:1
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 8 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 9 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 18 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 25 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 26 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 27 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 30 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 31 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 35 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 37 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 52 label: 4 category: normal
Removed micro-clusters: 52 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
