Timestamp: 2000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 40 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 1 - model's size [1]:45
Timestamp: 2000 - removed micro-clusters: 1 - model's size [2]:48
Timestamp: 2000 - removed micro-clusters: 1 - model's size [3]:26
Timestamp: 2000 - removed micro-clusters: 1 - model's size [4]:25
Removed examples from short-time-memory: 5	 True labels: [0]
Removed examples from short-time-memory: 1659	 True labels: [1, 2]
Removed examples from short-time-memory: 1660	 True labels: [1, 2]
Removed examples from short-time-memory: 1663	 True labels: [0]
Removed examples from short-time-memory: 1664	 True labels: [1, 2]
Removed examples from short-time-memory: 1665	 True labels: [0]
Removed examples from short-time-memory: 1668	 True labels: [4]
Removed examples from short-time-memory: 1670	 True labels: [1, 3]
Removed examples from short-time-memory: 1673	 True labels: [4]
Removed examples from short-time-memory: 1679	 True labels: [3]
Removed examples from short-time-memory: 1684	 True labels: [4]
Removed examples from short-time-memory: 1686	 True labels: [1, 2]
Removed examples from short-time-memory: 1687	 True labels: [4]
Removed examples from short-time-memory: 1689	 True labels: [4]
Removed examples from short-time-memory: 1691	 True labels: [2]
Removed examples from short-time-memory: 1695	 True labels: [2]
Removed examples from short-time-memory: 1696	 True labels: [3]
Removed examples from short-time-memory: 1699	 True labels: [4]
Removed examples from short-time-memory: 1709	 True labels: [0]
Removed examples from short-time-memory: 1710	 True labels: [4]
Removed examples from short-time-memory: 1711	 True labels: [2]
Removed examples from short-time-memory: 1712	 True labels: [3]
Removed examples from short-time-memory: 1715	 True labels: [4]
Removed examples from short-time-memory: 1717	 True labels: [1]
Removed examples from short-time-memory: 1718	 True labels: [2]
Removed examples from short-time-memory: 1719	 True labels: [3]
Removed examples from short-time-memory: 1724	 True labels: [0]
Removed examples from short-time-memory: 1728	 True labels: [3]
Removed examples from short-time-memory: 1729	 True labels: [0]
Removed examples from short-time-memory: 1739	 True labels: [3]
Removed examples from short-time-memory: 1740	 True labels: [4]
Removed examples from short-time-memory: 1745	 True labels: [0]
Removed examples from short-time-memory: 1746	 True labels: [2]
Removed examples from short-time-memory: 1754	 True labels: [1, 2]
Removed examples from short-time-memory: 1755	 True labels: [0]
Removed examples from short-time-memory: 1763	 True labels: [3]
Removed examples from short-time-memory: 1764	 True labels: [3]
Removed examples from short-time-memory: 1767	 True labels: [0]
Removed examples from short-time-memory: 1768	 True labels: [4]
Removed examples from short-time-memory: 1769	 True labels: [4]
Removed examples from short-time-memory: 1775	 True labels: [2]
Removed examples from short-time-memory: 1783	 True labels: [4]
Removed examples from short-time-memory: 1786	 True labels: [3]
Removed examples from short-time-memory: 1787	 True labels: [0]
Removed examples from short-time-memory: 1788	 True labels: [4]
Removed examples from short-time-memory: 1789	 True labels: [0]
Removed examples from short-time-memory: 1791	 True labels: [4]
Removed examples from short-time-memory: 1793	 True labels: [4]
Removed examples from short-time-memory: 1800	 True labels: [3]
Removed examples from short-time-memory: 1803	 True labels: [0]
Removed examples from short-time-memory: 1804	 True labels: [2]
Removed examples from short-time-memory: 1807	 True labels: [0]
Removed examples from short-time-memory: 1810	 True labels: [4]
Removed examples from short-time-memory: 1811	 True labels: [1, 2]
Removed examples from short-time-memory: 1812	 True labels: [3]
Removed examples from short-time-memory: 1816	 True labels: [4]
Removed examples from short-time-memory: 1818	 True labels: [2]
Removed examples from short-time-memory: 1820	 True labels: [1, 2]
Removed examples from short-time-memory: 1827	 True labels: [3]
Removed examples from short-time-memory: 1832	 True labels: [1, 2]
Removed examples from short-time-memory: 1836	 True labels: [0]
Removed examples from short-time-memory: 1837	 True labels: [4]
Removed examples from short-time-memory: 1842	 True labels: [0]
Removed examples from short-time-memory: 1845	 True labels: [3]
Removed examples from short-time-memory: 1846	 True labels: [1, 2]
Removed examples from short-time-memory: 1851	 True labels: [3]
Removed examples from short-time-memory: 1856	 True labels: [4]
Removed examples from short-time-memory: 1859	 True labels: [3]
Removed examples from short-time-memory: 1860	 True labels: [3]
Removed examples from short-time-memory: 1862	 True labels: [0]
Removed examples from short-time-memory: 1863	 True labels: [0]
Removed examples from short-time-memory: 1864	 True labels: [1, 2]
Removed examples from short-time-memory: 1867	 True labels: [4]
Removed examples from short-time-memory: 1868	 True labels: [1, 2]
Removed examples from short-time-memory: 1870	 True labels: [0]
Removed examples from short-time-memory: 1871	 True labels: [2]
Removed examples from short-time-memory: 1872	 True labels: [4]
Removed examples from short-time-memory: 1876	 True labels: [0]
Removed examples from short-time-memory: 1877	 True labels: [0]
Removed examples from short-time-memory: 1881	 True labels: [2]
Removed examples from short-time-memory: 1883	 True labels: [3]
Removed examples from short-time-memory: 1885	 True labels: [1, 2]
Removed examples from short-time-memory: 1887	 True labels: [2]
Removed examples from short-time-memory: 1888	 True labels: [4]
Removed examples from short-time-memory: 1893	 True labels: [3]
Removed examples from short-time-memory: 1896	 True labels: [0]
Removed examples from short-time-memory: 1897	 True labels: [3]
Removed examples from short-time-memory: 1898	 True labels: [3]
Removed examples from short-time-memory: 1899	 True labels: [1, 2]
Removed examples from short-time-memory: 1901	 True labels: [1, 2]
Removed examples from short-time-memory: 1908	 True labels: [0]
Removed examples from short-time-memory: 1910	 True labels: [0]
Removed examples from short-time-memory: 1915	 True labels: [0]
Removed examples from short-time-memory: 1916	 True labels: [1, 2]
Removed examples from short-time-memory: 1918	 True labels: [0]
Removed examples from short-time-memory: 1919	 True labels: [2]
Removed examples from short-time-memory: 1923	 True labels: [0]
Removed examples from short-time-memory: 1929	 True labels: [0]
Removed examples from short-time-memory: 1930	 True labels: [4]
Removed examples from short-time-memory: 1935	 True labels: [1, 2]
Removed examples from short-time-memory: 1944	 True labels: [3]
Removed examples from short-time-memory: 1948	 True labels: [3]
Removed examples from short-time-memory: 1953	 True labels: [1, 2]
Removed examples from short-time-memory: 1954	 True labels: [1, 2]
Removed examples from short-time-memory: 1955	 True labels: [3]
Removed examples from short-time-memory: 1958	 True labels: [4]
Removed examples from short-time-memory: 1960	 True labels: [0]
Removed examples from short-time-memory: 1963	 True labels: [4]
Removed examples from short-time-memory: 1965	 True labels: [3]
Removed examples from short-time-memory: 1967	 True labels: [2]
Removed examples from short-time-memory: 1968	 True labels: [0]
Removed examples from short-time-memory: 1971	 True labels: [2]
Removed examples from short-time-memory: 1975	 True labels: [3]
Removed examples from short-time-memory: 1977	 True labels: [3]
Removed examples from short-time-memory: 1978	 True labels: [4]
Removed examples from short-time-memory: 1980	 True labels: [3]
Removed examples from short-time-memory: 1983	 True labels: [2]
Removed examples from short-time-memory: 1985	 True labels: [0]
Removed examples from short-time-memory: 1987	 True labels: [0]
Removed examples from short-time-memory: 1989	 True labels: [4]
Removed examples from short-time-memory: 1992	 True labels: [0]
Removed examples from short-time-memory: 1995	 True labels: [1, 2]
Timestamp: 4000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Timestamp: 4000 - removed micro-clusters: 3 - model's size [1]:42
Removed micro-clusters: 17 label: 2 category: normal
Timestamp: 4000 - removed micro-clusters: 4 - model's size [2]:47
Timestamp: 4000 - removed micro-clusters: 4 - model's size [3]:26
Removed micro-clusters: 3 label: 4 category: normal
Timestamp: 4000 - removed micro-clusters: 5 - model's size [4]:24
Removed examples from short-time-memory: 2002	 True labels: [4]
Removed examples from short-time-memory: 2003	 True labels: [1, 2]
Removed examples from short-time-memory: 2009	 True labels: [2]
Removed examples from short-time-memory: 2010	 True labels: [3]
Removed examples from short-time-memory: 2018	 True labels: [3]
Removed examples from short-time-memory: 2020	 True labels: [3]
Removed examples from short-time-memory: 2024	 True labels: [3]
Removed examples from short-time-memory: 2025	 True labels: [0]
Removed examples from short-time-memory: 2027	 True labels: [3]
Removed examples from short-time-memory: 2030	 True labels: [4]
Removed examples from short-time-memory: 2031	 True labels: [1, 2]
Removed examples from short-time-memory: 2032	 True labels: [0]
Removed examples from short-time-memory: 2037	 True labels: [0]
Removed examples from short-time-memory: 2038	 True labels: [2]
Removed examples from short-time-memory: 2042	 True labels: [2]
Removed examples from short-time-memory: 2043	 True labels: [2]
Removed examples from short-time-memory: 2047	 True labels: [3]
Removed examples from short-time-memory: 2052	 True labels: [0]
Removed examples from short-time-memory: 2055	 True labels: [2]
Removed examples from short-time-memory: 2057	 True labels: [4]
Removed examples from short-time-memory: 2059	 True labels: [1, 2]
Removed examples from short-time-memory: 2062	 True labels: [3]
Removed examples from short-time-memory: 2063	 True labels: [1, 2]
Removed examples from short-time-memory: 2068	 True labels: [0]
Removed examples from short-time-memory: 2069	 True labels: [3]
Removed examples from short-time-memory: 2074	 True labels: [4]
Removed examples from short-time-memory: 2076	 True labels: [4]
Removed examples from short-time-memory: 2078	 True labels: [4]
Removed examples from short-time-memory: 2082	 True labels: [3]
Removed examples from short-time-memory: 2089	 True labels: [3]
Removed examples from short-time-memory: 2099	 True labels: [3]
Removed examples from short-time-memory: 2102	 True labels: [3]
Removed examples from short-time-memory: 2108	 True labels: [4]
Removed examples from short-time-memory: 2111	 True labels: [0]
Removed examples from short-time-memory: 2112	 True labels: [0]
Removed examples from short-time-memory: 2113	 True labels: [2]
Removed examples from short-time-memory: 2116	 True labels: [3]
Removed examples from short-time-memory: 2117	 True labels: [4]
Removed examples from short-time-memory: 2122	 True labels: [1, 2]
Removed examples from short-time-memory: 2123	 True labels: [2]
Removed examples from short-time-memory: 2127	 True labels: [3]
Removed examples from short-time-memory: 2128	 True labels: [4]
Removed examples from short-time-memory: 2131	 True labels: [1, 2]
Removed examples from short-time-memory: 2132	 True labels: [3]
Removed examples from short-time-memory: 2133	 True labels: [4]
Removed examples from short-time-memory: 2134	 True labels: [1, 2]
Removed examples from short-time-memory: 2138	 True labels: [4]
Removed examples from short-time-memory: 2141	 True labels: [4]
Removed examples from short-time-memory: 2142	 True labels: [1, 2]
Removed examples from short-time-memory: 2148	 True labels: [2]
Removed examples from short-time-memory: 2150	 True labels: [0]
Removed examples from short-time-memory: 2151	 True labels: [1, 2]
Removed examples from short-time-memory: 2154	 True labels: [3]
Removed examples from short-time-memory: 2156	 True labels: [0]
Removed examples from short-time-memory: 2161	 True labels: [0]
Removed examples from short-time-memory: 2163	 True labels: [3]
Removed examples from short-time-memory: 2165	 True labels: [3]
Removed examples from short-time-memory: 2167	 True labels: [3]
Removed examples from short-time-memory: 2170	 True labels: [0]
Removed examples from short-time-memory: 2171	 True labels: [0]
Removed examples from short-time-memory: 2172	 True labels: [1, 2]
Removed examples from short-time-memory: 2173	 True labels: [3]
Removed examples from short-time-memory: 2175	 True labels: [0]
Removed examples from short-time-memory: 2178	 True labels: [1, 2]
Removed examples from short-time-memory: 2179	 True labels: [1, 2]
Removed examples from short-time-memory: 2181	 True labels: [1, 2]
Removed examples from short-time-memory: 2187	 True labels: [0]
Removed examples from short-time-memory: 2189	 True labels: [3]
Removed examples from short-time-memory: 2191	 True labels: [0]
Removed examples from short-time-memory: 2197	 True labels: [1, 2]
Removed examples from short-time-memory: 2200	 True labels: [3]
Removed examples from short-time-memory: 2203	 True labels: [3]
Removed examples from short-time-memory: 2204	 True labels: [1, 2]
Removed examples from short-time-memory: 2206	 True labels: [3]
Removed examples from short-time-memory: 2209	 True labels: [1, 3]
Removed examples from short-time-memory: 2214	 True labels: [1, 2]
Removed examples from short-time-memory: 2216	 True labels: [1, 2]
Removed examples from short-time-memory: 2217	 True labels: [0]
Removed examples from short-time-memory: 2218	 True labels: [3]
Removed examples from short-time-memory: 2219	 True labels: [2]
Removed examples from short-time-memory: 2224	 True labels: [3]
Removed examples from short-time-memory: 2225	 True labels: [3]
Removed examples from short-time-memory: 2226	 True labels: [1, 3]
Removed examples from short-time-memory: 2227	 True labels: [3]
Removed examples from short-time-memory: 2228	 True labels: [1, 2]
Removed examples from short-time-memory: 2230	 True labels: [3]
Removed examples from short-time-memory: 2231	 True labels: [2]
Removed examples from short-time-memory: 2232	 True labels: [0]
Removed examples from short-time-memory: 2233	 True labels: [1, 2]
Removed examples from short-time-memory: 2234	 True labels: [4]
Removed examples from short-time-memory: 2237	 True labels: [1, 3]
Removed examples from short-time-memory: 2240	 True labels: [1, 2]
Removed examples from short-time-memory: 2241	 True labels: [4]
Removed examples from short-time-memory: 2242	 True labels: [4]
Removed examples from short-time-memory: 2247	 True labels: [3]
Removed examples from short-time-memory: 2248	 True labels: [3]
Removed examples from short-time-memory: 2250	 True labels: [3]
Removed examples from short-time-memory: 2253	 True labels: [0]
Removed examples from short-time-memory: 2255	 True labels: [0]
Removed examples from short-time-memory: 2256	 True labels: [4]
Removed examples from short-time-memory: 2262	 True labels: [1, 2]
Removed examples from short-time-memory: 2263	 True labels: [1, 2]
Removed examples from short-time-memory: 2265	 True labels: [0]
Removed examples from short-time-memory: 2268	 True labels: [3]
Removed examples from short-time-memory: 2269	 True labels: [4]
Removed examples from short-time-memory: 2270	 True labels: [0]
Removed examples from short-time-memory: 2274	 True labels: [3]
Removed examples from short-time-memory: 2278	 True labels: [3]
Removed examples from short-time-memory: 2279	 True labels: [4]
Removed examples from short-time-memory: 2283	 True labels: [3]
Removed examples from short-time-memory: 2285	 True labels: [3]
Removed examples from short-time-memory: 2287	 True labels: [2]
Removed examples from short-time-memory: 2288	 True labels: [3]
Removed examples from short-time-memory: 2300	 True labels: [4]
Removed examples from short-time-memory: 2301	 True labels: [4]
Removed examples from short-time-memory: 2307	 True labels: [4]
Removed examples from short-time-memory: 2308	 True labels: [3]
Removed examples from short-time-memory: 2310	 True labels: [3]
Removed examples from short-time-memory: 2311	 True labels: [0]
Removed examples from short-time-memory: 2315	 True labels: [1, 2]
Removed examples from short-time-memory: 2318	 True labels: [1, 2]
Removed examples from short-time-memory: 2323	 True labels: [4]
Removed examples from short-time-memory: 2325	 True labels: [1, 2]
Removed examples from short-time-memory: 2328	 True labels: [1, 2]
Removed examples from short-time-memory: 2331	 True labels: [4]
Removed examples from short-time-memory: 2333	 True labels: [4]
Removed examples from short-time-memory: 2334	 True labels: [3]
Removed examples from short-time-memory: 2338	 True labels: [3]
Removed examples from short-time-memory: 2339	 True labels: [1, 2]
Removed examples from short-time-memory: 2341	 True labels: [4]
Removed examples from short-time-memory: 2345	 True labels: [1, 2]
Removed examples from short-time-memory: 2353	 True labels: [1, 2]
Removed examples from short-time-memory: 2356	 True labels: [4]
Removed examples from short-time-memory: 2358	 True labels: [0]
Removed examples from short-time-memory: 2359	 True labels: [0, 4]
Removed examples from short-time-memory: 2361	 True labels: [4]
Removed examples from short-time-memory: 2362	 True labels: [3]
Removed examples from short-time-memory: 2364	 True labels: [4]
Removed examples from short-time-memory: 2365	 True labels: [1]
Removed examples from short-time-memory: 2370	 True labels: [3]
Removed examples from short-time-memory: 2373	 True labels: [0]
Removed examples from short-time-memory: 2376	 True labels: [4]
Removed examples from short-time-memory: 2377	 True labels: [3]
Removed examples from short-time-memory: 2380	 True labels: [4]
Removed examples from short-time-memory: 2382	 True labels: [1, 2]
Removed examples from short-time-memory: 2383	 True labels: [1, 2]
Removed examples from short-time-memory: 2385	 True labels: [0]
Removed examples from short-time-memory: 2387	 True labels: [3]
Removed examples from short-time-memory: 2389	 True labels: [0]
Removed examples from short-time-memory: 2391	 True labels: [0]
Removed examples from short-time-memory: 2392	 True labels: [3]
Removed examples from short-time-memory: 2393	 True labels: [1, 2]
Removed examples from short-time-memory: 2394	 True labels: [4]
Removed examples from short-time-memory: 2402	 True labels: [3]
Removed examples from short-time-memory: 2407	 True labels: [0]
Removed examples from short-time-memory: 2412	 True labels: [3]
Removed examples from short-time-memory: 2420	 True labels: [0]
Removed examples from short-time-memory: 2422	 True labels: [1]
Removed examples from short-time-memory: 2425	 True labels: [1, 2]
Removed examples from short-time-memory: 2428	 True labels: [0]
Removed examples from short-time-memory: 2431	 True labels: [1]
Removed examples from short-time-memory: 2435	 True labels: [1, 2]
Removed examples from short-time-memory: 2442	 True labels: [1]
Removed examples from short-time-memory: 2444	 True labels: [4]
Removed examples from short-time-memory: 2446	 True labels: [3]
Removed examples from short-time-memory: 2447	 True labels: [4]
Removed examples from short-time-memory: 2448	 True labels: [3]
Removed examples from short-time-memory: 2449	 True labels: [2]
Removed examples from short-time-memory: 2453	 True labels: [4]
Removed examples from short-time-memory: 2457	 True labels: [4]
Removed examples from short-time-memory: 2458	 True labels: [1, 2]
Removed examples from short-time-memory: 2463	 True labels: [4]
Removed examples from short-time-memory: 2464	 True labels: [3]
Removed examples from short-time-memory: 2468	 True labels: [3]
Removed examples from short-time-memory: 2469	 True labels: [0]
Removed examples from short-time-memory: 2476	 True labels: [0]
Removed examples from short-time-memory: 2477	 True labels: [1, 2]
Removed examples from short-time-memory: 2478	 True labels: [3]
Removed examples from short-time-memory: 2480	 True labels: [4]
Removed examples from short-time-memory: 2482	 True labels: [3]
Removed examples from short-time-memory: 2483	 True labels: [3]
Removed examples from short-time-memory: 2484	 True labels: [3]
Removed examples from short-time-memory: 2485	 True labels: [1, 2]
Removed examples from short-time-memory: 2490	 True labels: [1, 2]
Removed examples from short-time-memory: 2491	 True labels: [4]
Removed examples from short-time-memory: 2492	 True labels: [1, 2]
Removed examples from short-time-memory: 2494	 True labels: [3]
Removed examples from short-time-memory: 2497	 True labels: [2]
Removed examples from short-time-memory: 2498	 True labels: [1]
Removed examples from short-time-memory: 2505	 True labels: [0]
Removed examples from short-time-memory: 2506	 True labels: [3]
Removed examples from short-time-memory: 2512	 True labels: [1, 2]
Removed examples from short-time-memory: 2515	 True labels: [2]
Removed examples from short-time-memory: 2516	 True labels: [4]
Removed examples from short-time-memory: 2518	 True labels: [0]
Removed examples from short-time-memory: 2528	 True labels: [1, 2]
Removed examples from short-time-memory: 2529	 True labels: [4]
Removed examples from short-time-memory: 2535	 True labels: [2]
Removed examples from short-time-memory: 2538	 True labels: [4]
Removed examples from short-time-memory: 2541	 True labels: [3]
Removed examples from short-time-memory: 2542	 True labels: [2]
Removed examples from short-time-memory: 2545	 True labels: [1, 2]
Removed examples from short-time-memory: 2546	 True labels: [0]
Removed examples from short-time-memory: 2548	 True labels: [0]
Removed examples from short-time-memory: 2551	 True labels: [0]
Removed examples from short-time-memory: 2552	 True labels: [4]
Removed examples from short-time-memory: 2557	 True labels: [4]
Removed examples from short-time-memory: 2560	 True labels: [3]
Removed examples from short-time-memory: 2562	 True labels: [3]
Removed examples from short-time-memory: 2567	 True labels: [3]
Removed examples from short-time-memory: 2569	 True labels: [1, 2]
Removed examples from short-time-memory: 2570	 True labels: [3]
Removed examples from short-time-memory: 2571	 True labels: [4]
Removed examples from short-time-memory: 2572	 True labels: [0]
Removed examples from short-time-memory: 2575	 True labels: [0]
Removed examples from short-time-memory: 2577	 True labels: [3]
Removed examples from short-time-memory: 2578	 True labels: [1, 3]
Removed examples from short-time-memory: 2579	 True labels: [0]
Removed examples from short-time-memory: 2580	 True labels: [4]
Removed examples from short-time-memory: 2581	 True labels: [3]
Removed examples from short-time-memory: 2586	 True labels: [1, 2]
Removed examples from short-time-memory: 2589	 True labels: [4]
Removed examples from short-time-memory: 2592	 True labels: [0]
Removed examples from short-time-memory: 2593	 True labels: [0]
Removed examples from short-time-memory: 2595	 True labels: [3]
Removed examples from short-time-memory: 2601	 True labels: [1, 2]
Removed examples from short-time-memory: 2602	 True labels: [4]
Removed examples from short-time-memory: 2608	 True labels: [1, 2]
Removed examples from short-time-memory: 2609	 True labels: [1, 2]
Removed examples from short-time-memory: 2610	 True labels: [1, 2]
Removed examples from short-time-memory: 2611	 True labels: [4]
Removed examples from short-time-memory: 2612	 True labels: [4]
Removed examples from short-time-memory: 2618	 True labels: [3]
Removed examples from short-time-memory: 2620	 True labels: [3]
Removed examples from short-time-memory: 2621	 True labels: [2]
Removed examples from short-time-memory: 2622	 True labels: [3]
Removed examples from short-time-memory: 2623	 True labels: [1]
Removed examples from short-time-memory: 2624	 True labels: [2]
Removed examples from short-time-memory: 2626	 True labels: [0]
Removed examples from short-time-memory: 2627	 True labels: [4]
Removed examples from short-time-memory: 2628	 True labels: [1, 2]
Removed examples from short-time-memory: 2636	 True labels: [0]
Removed examples from short-time-memory: 2642	 True labels: [1, 2]
Removed examples from short-time-memory: 2653	 True labels: [4]
Removed examples from short-time-memory: 2654	 True labels: [1, 2]
Removed examples from short-time-memory: 2656	 True labels: [4]
Removed examples from short-time-memory: 2659	 True labels: [1, 2]
Removed examples from short-time-memory: 2663	 True labels: [0]
Removed examples from short-time-memory: 2664	 True labels: [4]
Removed examples from short-time-memory: 2665	 True labels: [3]
Removed examples from short-time-memory: 2666	 True labels: [1, 2]
Removed examples from short-time-memory: 2667	 True labels: [0]
Removed examples from short-time-memory: 2671	 True labels: [3]
Removed examples from short-time-memory: 2672	 True labels: [1]
Removed examples from short-time-memory: 2677	 True labels: [3]
Removed examples from short-time-memory: 2680	 True labels: [4]
Removed examples from short-time-memory: 2682	 True labels: [1, 2]
Removed examples from short-time-memory: 2683	 True labels: [2]
Removed examples from short-time-memory: 2685	 True labels: [1, 2]
Removed examples from short-time-memory: 2688	 True labels: [4]
Removed examples from short-time-memory: 2691	 True labels: [0, 4]
Removed examples from short-time-memory: 2692	 True labels: [3]
Removed examples from short-time-memory: 2694	 True labels: [1, 2]
Removed examples from short-time-memory: 2695	 True labels: [4]
Removed examples from short-time-memory: 2700	 True labels: [0]
Removed examples from short-time-memory: 2703	 True labels: [3]
Removed examples from short-time-memory: 2706	 True labels: [1, 2]
Removed examples from short-time-memory: 2709	 True labels: [4]
Removed examples from short-time-memory: 2714	 True labels: [3]
Removed examples from short-time-memory: 2715	 True labels: [3]
Removed examples from short-time-memory: 2720	 True labels: [0]
Removed examples from short-time-memory: 2721	 True labels: [4]
Removed examples from short-time-memory: 2724	 True labels: [3]
Removed examples from short-time-memory: 2726	 True labels: [3]
Removed examples from short-time-memory: 2727	 True labels: [3]
Removed examples from short-time-memory: 2728	 True labels: [4]
Removed examples from short-time-memory: 2729	 True labels: [0]
Removed examples from short-time-memory: 2736	 True labels: [4]
Removed examples from short-time-memory: 2738	 True labels: [0]
Removed examples from short-time-memory: 2742	 True labels: [3]
Removed examples from short-time-memory: 2743	 True labels: [1]
Removed examples from short-time-memory: 2747	 True labels: [2]
Removed examples from short-time-memory: 2748	 True labels: [1, 2]
Removed examples from short-time-memory: 2753	 True labels: [1, 2, 3]
Removed examples from short-time-memory: 2755	 True labels: [3]
Removed examples from short-time-memory: 2757	 True labels: [4]
Removed examples from short-time-memory: 2761	 True labels: [1]
Removed examples from short-time-memory: 2766	 True labels: [1, 2]
Removed examples from short-time-memory: 2769	 True labels: [0]
Removed examples from short-time-memory: 2773	 True labels: [4]
Removed examples from short-time-memory: 2777	 True labels: [1, 2]
Removed examples from short-time-memory: 2780	 True labels: [3]
Removed examples from short-time-memory: 2782	 True labels: [3]
Removed examples from short-time-memory: 2786	 True labels: [4]
Removed examples from short-time-memory: 2789	 True labels: [0]
Removed examples from short-time-memory: 2790	 True labels: [3]
Removed examples from short-time-memory: 2793	 True labels: [0]
Removed examples from short-time-memory: 2795	 True labels: [3]
Removed examples from short-time-memory: 2797	 True labels: [4]
Removed examples from short-time-memory: 2800	 True labels: [3]
Removed examples from short-time-memory: 2803	 True labels: [4]
Removed examples from short-time-memory: 2804	 True labels: [4]
Removed examples from short-time-memory: 2806	 True labels: [3]
Removed examples from short-time-memory: 2811	 True labels: [3]
Removed examples from short-time-memory: 2812	 True labels: [4]
Removed examples from short-time-memory: 2816	 True labels: [1]
Removed examples from short-time-memory: 2817	 True labels: [3]
Removed examples from short-time-memory: 2818	 True labels: [1, 2]
Removed examples from short-time-memory: 2819	 True labels: [3]
Removed examples from short-time-memory: 2825	 True labels: [3]
Removed examples from short-time-memory: 2828	 True labels: [0]
Removed examples from short-time-memory: 2829	 True labels: [4]
Removed examples from short-time-memory: 2832	 True labels: [1, 2]
Removed examples from short-time-memory: 2834	 True labels: [0]
Removed examples from short-time-memory: 2835	 True labels: [3]
Removed examples from short-time-memory: 2836	 True labels: [1, 2]
Removed examples from short-time-memory: 2842	 True labels: [0]
Removed examples from short-time-memory: 2844	 True labels: [1, 2]
Removed examples from short-time-memory: 2846	 True labels: [1, 2]
Removed examples from short-time-memory: 2850	 True labels: [0]
Removed examples from short-time-memory: 2852	 True labels: [4]
Removed examples from short-time-memory: 2858	 True labels: [1, 2]
Removed examples from short-time-memory: 2867	 True labels: [3]
Removed examples from short-time-memory: 2870	 True labels: [3]
Removed examples from short-time-memory: 2872	 True labels: [4]
Removed examples from short-time-memory: 2889	 True labels: [0]
Removed examples from short-time-memory: 2893	 True labels: [3]
Removed examples from short-time-memory: 2894	 True labels: [4]
Removed examples from short-time-memory: 2896	 True labels: [3]
Removed examples from short-time-memory: 2900	 True labels: [3]
Removed examples from short-time-memory: 2902	 True labels: [1, 2]
Removed examples from short-time-memory: 2904	 True labels: [0]
Removed examples from short-time-memory: 2906	 True labels: [4]
Removed examples from short-time-memory: 2907	 True labels: [1, 2]
Removed examples from short-time-memory: 2909	 True labels: [1, 2]
Removed examples from short-time-memory: 2913	 True labels: [4]
Removed examples from short-time-memory: 2914	 True labels: [3]
Removed examples from short-time-memory: 2915	 True labels: [0]
Removed examples from short-time-memory: 2917	 True labels: [0]
Removed examples from short-time-memory: 2923	 True labels: [0]
Removed examples from short-time-memory: 2925	 True labels: [3]
Removed examples from short-time-memory: 2926	 True labels: [0]
Removed examples from short-time-memory: 2929	 True labels: [3]
Removed examples from short-time-memory: 2930	 True labels: [4]
Removed examples from short-time-memory: 2933	 True labels: [0]
Removed examples from short-time-memory: 2934	 True labels: [1, 2]
Removed examples from short-time-memory: 2936	 True labels: [1, 2]
Removed examples from short-time-memory: 2938	 True labels: [3]
Removed examples from short-time-memory: 2939	 True labels: [1, 2]
Removed examples from short-time-memory: 2942	 True labels: [0]
Removed examples from short-time-memory: 2944	 True labels: [4]
Removed examples from short-time-memory: 2947	 True labels: [1, 2]
Removed examples from short-time-memory: 2950	 True labels: [2]
Removed examples from short-time-memory: 2955	 True labels: [4]
Removed examples from short-time-memory: 2957	 True labels: [0]
Removed examples from short-time-memory: 2958	 True labels: [0]
Removed examples from short-time-memory: 2959	 True labels: [3]
Removed examples from short-time-memory: 2962	 True labels: [3]
Removed examples from short-time-memory: 2963	 True labels: [4]
Removed examples from short-time-memory: 2964	 True labels: [0]
Removed examples from short-time-memory: 2968	 True labels: [4]
Removed examples from short-time-memory: 2969	 True labels: [0]
Removed examples from short-time-memory: 2977	 True labels: [0]
Removed examples from short-time-memory: 2978	 True labels: [4]
Removed examples from short-time-memory: 2979	 True labels: [4]
Removed examples from short-time-memory: 2981	 True labels: [0]
Removed examples from short-time-memory: 2985	 True labels: [4]
Removed examples from short-time-memory: 2987	 True labels: [3]
Removed examples from short-time-memory: 2989	 True labels: [4]
Removed examples from short-time-memory: 2990	 True labels: [1, 3]
Removed examples from short-time-memory: 2995	 True labels: [1, 2]
Removed examples from short-time-memory: 2998	 True labels: [1, 2]
Removed examples from short-time-memory: 2999	 True labels: [1, 2]
Removed examples from short-time-memory: 3000	 True labels: [3]
Removed examples from short-time-memory: 3002	 True labels: [0]
Removed examples from short-time-memory: 3006	 True labels: [0]
Removed examples from short-time-memory: 3007	 True labels: [3]
Removed examples from short-time-memory: 3009	 True labels: [1, 2]
Removed examples from short-time-memory: 3012	 True labels: [3]
Removed examples from short-time-memory: 3013	 True labels: [4]
Removed examples from short-time-memory: 3015	 True labels: [0]
Removed examples from short-time-memory: 3017	 True labels: [3]
Removed examples from short-time-memory: 3022	 True labels: [0]
Removed examples from short-time-memory: 3033	 True labels: [0]
Removed examples from short-time-memory: 3034	 True labels: [1, 2]
Removed examples from short-time-memory: 3036	 True labels: [1, 2]
