
































































































Thinking extension: C 4 - 4 examples
Removed micro-clusters: 151 label: 3 category: normal
Removed micro-clusters: 152 label: 3 category: normal
Removed micro-clusters: 154 label: 3 category: normal
Removed micro-clusters: 155 label: 3 category: normal
Removed micro-clusters: 155 label: 3 category: normal
Removed micro-clusters: 162 label: 3 category: normal
Removed micro-clusters: 162 label: 3 category: normal
Removed micro-clusters: 162 label: 3 category: normal
Removed micro-clusters: 163 label: 3 category: normal
Removed micro-clusters: 166 label: 3 category: normal
Removed micro-clusters: 172 label: 3 category: normal
Removed micro-clusters: 174 label: 3 category: normal
Removed micro-clusters: 174 label: 3 category: normal
Removed micro-clusters: 177 label: 3 category: normal
Removed micro-clusters: 177 label: 3 category: normal
Removed micro-clusters: 177 label: 3 category: normal
Removed micro-clusters: 179 label: 3 category: normal
Removed micro-clusters: 183 label: 3 category: normal
Removed micro-clusters: 184 label: 3 category: normal
Removed micro-clusters: 184 label: 3 category: normal
Removed micro-clusters: 184 label: 3 category: normal
Removed micro-clusters: 184 label: 3 category: normal
Removed micro-clusters: 185 label: 3 category: normal
Removed micro-clusters: 185 label: 3 category: normal
Removed micro-clusters: 189 label: 3 category: normal
Removed micro-clusters: 189 label: 3 category: normal
Removed micro-clusters: 190 label: 3 category: normal
Removed micro-clusters: 190 label: 3 category: normal
Removed micro-clusters: 190 label: 3 category: normal
Removed micro-clusters: 190 label: 3 category: normal
Removed micro-clusters: 193 label: 3 category: normal
Removed micro-clusters: 194 label: 3 category: normal
Removed micro-clusters: 194 label: 3 category: normal
Removed micro-clusters: 194 label: 3 category: normal
Removed micro-clusters: 197 label: 3 category: normal
Removed micro-clusters: 198 label: 3 category: normal
Removed micro-clusters: 199 label: 3 category: normal
Removed micro-clusters: 200 label: 3 category: normal
Removed micro-clusters: 201 label: 3 category: normal
Removed micro-clusters: 201 label: 3 category: normal
Removed micro-clusters: 201 label: 3 category: normal
Removed micro-clusters: 203 label: 3 category: normal
Removed micro-clusters: 204 label: 3 category: normal
Removed micro-clusters: 207 label: 3 category: normal
Removed micro-clusters: 214 label: 3 category: normal
Removed micro-clusters: 214 label: 3 category: normal
Removed micro-clusters: 214 label: 3 category: normal
Removed micro-clusters: 220 label: 3 category: normal
Removed micro-clusters: 220 label: 3 category: normal
Removed micro-clusters: 221 label: 3 category: normal
Removed micro-clusters: 222 label: 3 category: normal
Removed micro-clusters: 222 label: 3 category: normal
Removed micro-clusters: 226 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 597 - model's size [3]:233
Timestamp: 2000 - removed micro-clusters: 597 - model's size [NP4]:2
Removed micro-clusters: 0 label: 4 category: normal
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 5 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 33 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 39 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 41 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 42 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 50 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 51 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 64 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 67 label: 4 category: normal
Removed micro-clusters: 68 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 75 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 79 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 82 label: 4 category: normal
Removed micro-clusters: 84 label: 4 category: normal
Removed micro-clusters: 85 label: 4 category: normal
Removed micro-clusters: 85 label: 4 category: normal
Removed micro-clusters: 85 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 87 label: 4 category: normal
Removed micro-clusters: 87 label: 4 category: normal
Removed micro-clusters: 87 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 90 label: 4 category: normal
Removed micro-clusters: 95 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 97 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 101 label: 4 category: normal
Removed micro-clusters: 103 label: 4 category: normal
Removed micro-clusters: 103 label: 4 category: normal
Removed micro-clusters: 112 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 123 label: 4 category: normal
Removed micro-clusters: 126 label: 4 category: normal
Removed micro-clusters: 126 label: 4 category: normal
Removed micro-clusters: 127 label: 4 category: normal
Removed micro-clusters: 127 label: 4 category: normal
Removed micro-clusters: 130 label: 4 category: normal
Removed micro-clusters: 130 label: 4 category: normal
Removed micro-clusters: 130 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 137 label: 4 category: normal
Removed micro-clusters: 138 label: 4 category: normal
Removed micro-clusters: 138 label: 4 category: normal
Removed micro-clusters: 138 label: 4 category: normal
Removed micro-clusters: 140 label: 4 category: normal
Removed micro-clusters: 144 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 148 label: 4 category: normal
Removed micro-clusters: 148 label: 4 category: normal
Removed micro-clusters: 148 label: 4 category: normal
Removed micro-clusters: 149 label: 4 category: normal
Removed micro-clusters: 152 label: 4 category: normal
Removed micro-clusters: 153 label: 4 category: normal
Removed micro-clusters: 153 label: 4 category: normal
Removed micro-clusters: 158 label: 4 category: normal
Removed micro-clusters: 160 label: 4 category: normal
Removed micro-clusters: 160 label: 4 category: normal
Removed micro-clusters: 162 label: 4 category: normal
Removed micro-clusters: 162 label: 4 category: normal
Removed micro-clusters: 162 label: 4 category: normal
Removed micro-clusters: 169 label: 4 category: normal
Removed micro-clusters: 169 label: 4 category: normal
Removed micro-clusters: 173 label: 4 category: normal
Removed micro-clusters: 178 label: 4 category: normal
Removed micro-clusters: 179 label: 4 category: normal
Removed micro-clusters: 180 label: 4 category: normal
Removed micro-clusters: 181 label: 4 category: normal
Removed micro-clusters: 182 label: 4 category: normal
Removed micro-clusters: 186 label: 4 category: normal
Removed micro-clusters: 193 label: 4 category: normal
Removed micro-clusters: 194 label: 4 category: normal
Removed micro-clusters: 194 label: 4 category: normal
Removed micro-clusters: 197 label: 4 category: normal
Removed micro-clusters: 197 label: 4 category: normal
Removed micro-clusters: 197 label: 4 category: normal
Removed micro-clusters: 202 label: 4 category: normal
Removed micro-clusters: 202 label: 4 category: normal
Removed micro-clusters: 203 label: 4 category: normal
Removed micro-clusters: 204 label: 4 category: normal
Removed micro-clusters: 204 label: 4 category: normal
Removed micro-clusters: 206 label: 4 category: normal
Removed micro-clusters: 212 label: 4 category: normal
Removed micro-clusters: 213 label: 4 category: normal
Removed micro-clusters: 213 label: 4 category: normal
Removed micro-clusters: 214 label: 4 category: normal
Removed micro-clusters: 216 label: 4 category: normal
Removed micro-clusters: 218 label: 4 category: normal
Removed micro-clusters: 220 label: 4 category: normal
Removed micro-clusters: 220 label: 4 category: normal
Removed micro-clusters: 223 label: 4 category: normal
Removed micro-clusters: 228 label: 4 category: normal
Removed micro-clusters: 229 label: 4 category: normal
Removed micro-clusters: 231 label: 4 category: normal
Removed micro-clusters: 231 label: 4 category: normal
Removed micro-clusters: 231 label: 4 category: normal
Removed micro-clusters: 232 label: 4 category: normal
Removed micro-clusters: 234 label: 4 category: normal
Removed micro-clusters: 237 label: 4 category: normal
Removed micro-clusters: 240 label: 4 category: normal
Removed micro-clusters: 244 label: 4 category: normal
Removed micro-clusters: 246 label: 4 category: normal
Removed micro-clusters: 251 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 757 - model's size [4]:253
Timestamp: 2000 - removed micro-clusters: 757 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 757 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 757 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 757 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 757 - model's size [NP30]:1



Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples



Thinking np: N NP30 - 4 examples






Thinking np: N NP30 - 4 examples





Thinking np: N NP30 - 4 examples



Thinking np: N NP30 - 4 examples


Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples




Thinking np: N NP44 - 4 examples

Removed examples from short-time-memory: 1911	 True labels: [3, 4]
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP33]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP29]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP1]:2
Removed micro-clusters: 1 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 2 label: 0 category: normal
Removed micro-clusters: 3 label: 0 category: normal
Removed micro-clusters: 8 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 26 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 57 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 72 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 80 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 86 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 90 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 99 label: 0 category: normal
Removed micro-clusters: 100 label: 0 category: normal
Removed micro-clusters: 101 label: 0 category: normal
Removed micro-clusters: 103 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 109 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 120 label: 0 category: normal
Removed micro-clusters: 121 label: 0 category: normal
Removed micro-clusters: 124 label: 0 category: normal
Removed micro-clusters: 125 label: 0 category: normal
Removed micro-clusters: 125 label: 0 category: normal
Removed micro-clusters: 125 label: 0 category: normal
Removed micro-clusters: 128 label: 0 category: normal
Removed micro-clusters: 129 label: 0 category: normal
Removed micro-clusters: 131 label: 0 category: normal
Removed micro-clusters: 134 label: 0 category: normal
Removed micro-clusters: 134 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 141 label: 0 category: normal
Removed micro-clusters: 141 label: 0 category: normal
Removed micro-clusters: 148 label: 0 category: normal
Removed micro-clusters: 157 label: 0 category: normal
Removed micro-clusters: 158 label: 0 category: normal
Removed micro-clusters: 162 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 167 label: 0 category: normal
Removed micro-clusters: 167 label: 0 category: normal
Removed micro-clusters: 168 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 177 label: 0 category: normal
Removed micro-clusters: 182 label: 0 category: normal
Removed micro-clusters: 182 label: 0 category: normal
Removed micro-clusters: 183 label: 0 category: normal
Removed micro-clusters: 184 label: 0 category: normal
Removed micro-clusters: 188 label: 0 category: normal
Removed micro-clusters: 190 label: 0 category: normal
Removed micro-clusters: 190 label: 0 category: normal
Removed micro-clusters: 200 label: 0 category: normal
Removed micro-clusters: 200 label: 0 category: normal
Removed micro-clusters: 206 label: 0 category: normal
Removed micro-clusters: 208 label: 0 category: normal
Removed micro-clusters: 211 label: 0 category: normal
Removed micro-clusters: 211 label: 0 category: normal
Removed micro-clusters: 212 label: 0 category: normal
Removed micro-clusters: 213 label: 0 category: normal
Removed micro-clusters: 213 label: 0 category: normal
Removed micro-clusters: 213 label: 0 category: normal
Removed micro-clusters: 214 label: 0 category: normal
Timestamp: 4000 - removed micro-clusters: 97 - model's size [0]:214
Timestamp: 4000 - removed micro-clusters: 97 - model's size [NP3]:1
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 60 label: 1 category: normal
Removed micro-clusters: 61 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 72 label: 1 category: normal
Removed micro-clusters: 72 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 75 label: 1 category: normal
Removed micro-clusters: 75 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 78 label: 1 category: normal
Removed micro-clusters: 78 label: 1 category: normal
Removed micro-clusters: 79 label: 1 category: normal
Removed micro-clusters: 80 label: 1 category: normal
Removed micro-clusters: 84 label: 1 category: normal
Removed micro-clusters: 87 label: 1 category: normal
Removed micro-clusters: 88 label: 1 category: normal
Removed micro-clusters: 99 label: 1 category: normal
Removed micro-clusters: 103 label: 1 category: normal
Removed micro-clusters: 107 label: 1 category: normal
Removed micro-clusters: 110 label: 1 category: normal
Removed micro-clusters: 111 label: 1 category: normal
Removed micro-clusters: 112 label: 1 category: normal
Removed micro-clusters: 112 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 119 label: 1 category: normal
Removed micro-clusters: 136 label: 1 category: normal
Removed micro-clusters: 140 label: 1 category: normal
Removed micro-clusters: 141 label: 1 category: normal
Timestamp: 4000 - removed micro-clusters: 149 - model's size [1]:142
Timestamp: 4000 - removed micro-clusters: 149 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 22 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 43 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 53 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 62 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 68 label: 2 category: normal
Removed micro-clusters: 73 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 76 label: 2 category: normal
Removed micro-clusters: 79 label: 2 category: normal
Removed micro-clusters: 81 label: 2 category: normal
Removed micro-clusters: 83 label: 2 category: normal
Removed micro-clusters: 85 label: 2 category: normal
Removed micro-clusters: 85 label: 2 category: normal
Removed micro-clusters: 87 label: 2 category: normal
Removed micro-clusters: 88 label: 2 category: normal
Removed micro-clusters: 88 label: 2 category: normal
Removed micro-clusters: 89 label: 2 category: normal
Removed micro-clusters: 90 label: 2 category: normal
Removed micro-clusters: 90 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 101 label: 2 category: normal
Removed micro-clusters: 111 label: 2 category: normal
Removed micro-clusters: 114 label: 2 category: normal
Removed micro-clusters: 117 label: 2 category: normal
Removed micro-clusters: 118 label: 2 category: normal
Removed micro-clusters: 122 label: 2 category: normal
Removed micro-clusters: 122 label: 2 category: normal
Removed micro-clusters: 122 label: 2 category: normal
Removed micro-clusters: 122 label: 2 category: normal
Removed micro-clusters: 123 label: 2 category: normal
Removed micro-clusters: 126 label: 2 category: normal
Removed micro-clusters: 126 label: 2 category: normal
Removed micro-clusters: 128 label: 2 category: normal
Removed micro-clusters: 129 label: 2 category: normal
Removed micro-clusters: 130 label: 2 category: normal
Removed micro-clusters: 137 label: 2 category: normal
Removed micro-clusters: 138 label: 2 category: normal
Removed micro-clusters: 143 label: 2 category: normal
Removed micro-clusters: 149 label: 2 category: normal
Removed micro-clusters: 149 label: 2 category: normal
Removed micro-clusters: 149 label: 2 category: normal
Removed micro-clusters: 153 label: 2 category: normal
Removed micro-clusters: 160 label: 2 category: normal
Removed micro-clusters: 171 label: 2 category: normal
Removed micro-clusters: 172 label: 2 category: normal
Removed micro-clusters: 174 label: 2 category: normal
Removed micro-clusters: 174 label: 2 category: normal
Removed micro-clusters: 177 label: 2 category: normal
Removed micro-clusters: 177 label: 2 category: normal
Removed micro-clusters: 178 label: 2 category: normal
Removed micro-clusters: 180 label: 2 category: normal
Removed micro-clusters: 180 label: 2 category: normal
Removed micro-clusters: 183 label: 2 category: normal
Removed micro-clusters: 190 label: 2 category: normal
Removed micro-clusters: 191 label: 2 category: normal
Removed micro-clusters: 197 label: 2 category: normal
Removed micro-clusters: 198 label: 2 category: normal
Removed micro-clusters: 200 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 208 label: 2 category: normal
Removed micro-clusters: 211 label: 2 category: normal
Removed micro-clusters: 220 label: 2 category: normal
Removed micro-clusters: 222 label: 2 category: normal
Removed micro-clusters: 223 label: 2 category: normal
Removed micro-clusters: 223 label: 2 category: normal
Removed micro-clusters: 224 label: 2 category: normal
Removed micro-clusters: 224 label: 2 category: normal
Timestamp: 4000 - removed micro-clusters: 252 - model's size [2]:233
Timestamp: 4000 - removed micro-clusters: 252 - model's size [NP5]:1
Removed micro-clusters: 2 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 12 label: 3 category: normal
Removed micro-clusters: 15 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 31 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 98 label: 3 category: normal
Removed micro-clusters: 108 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 119 label: 3 category: normal
Removed micro-clusters: 120 label: 3 category: normal
Removed micro-clusters: 125 label: 3 category: normal
Removed micro-clusters: 129 label: 3 category: normal
Removed micro-clusters: 129 label: 3 category: normal
Removed micro-clusters: 132 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 142 label: 3 category: normal
Removed micro-clusters: 143 label: 3 category: normal
Removed micro-clusters: 146 label: 3 category: normal
Removed micro-clusters: 162 label: 3 category: normal
Removed micro-clusters: 163 label: 3 category: normal
Removed micro-clusters: 166 label: 3 category: normal
Removed micro-clusters: 168 label: 3 category: normal
Removed micro-clusters: 170 label: 3 category: normal
Removed micro-clusters: 172 label: 3 category: normal
Removed micro-clusters: 172 label: 3 category: normal
Removed micro-clusters: 176 label: 3 category: normal
Removed micro-clusters: 176 label: 3 category: normal
Removed micro-clusters: 177 label: 3 category: normal
Timestamp: 4000 - removed micro-clusters: 306 - model's size [3]:179
Removed micro-clusters: 1 label: NP4 category: nov
Timestamp: 4000 - removed micro-clusters: 307 - model's size [NP4]:1
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 21 label: 4 category: normal
Removed micro-clusters: 23 label: 4 category: normal
Removed micro-clusters: 32 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 38 label: 4 category: normal
Removed micro-clusters: 46 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 52 label: 4 category: normal
Removed micro-clusters: 53 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 54 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
