





































































Thinking np: N 4 - 4 examples
Removed micro-clusters: 104 label: 3 category: normal
Removed micro-clusters: 105 label: 3 category: normal
Removed micro-clusters: 105 label: 3 category: normal
Removed micro-clusters: 106 label: 3 category: normal
Removed micro-clusters: 106 label: 3 category: normal
Removed micro-clusters: 109 label: 3 category: normal
Removed micro-clusters: 109 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 112 label: 3 category: normal
Removed micro-clusters: 116 label: 3 category: normal
Removed micro-clusters: 116 label: 3 category: normal
Removed micro-clusters: 123 label: 3 category: normal
Removed micro-clusters: 124 label: 3 category: normal
Removed micro-clusters: 125 label: 3 category: normal
Removed micro-clusters: 125 label: 3 category: normal
Removed micro-clusters: 126 label: 3 category: normal
Removed micro-clusters: 129 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 133 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 138 label: 3 category: normal
Removed micro-clusters: 141 label: 3 category: normal
Removed micro-clusters: 142 label: 3 category: normal
Removed micro-clusters: 144 label: 3 category: normal
Removed micro-clusters: 144 label: 3 category: normal
Removed micro-clusters: 145 label: 3 category: normal
Removed micro-clusters: 149 label: 3 category: normal
Removed micro-clusters: 149 label: 3 category: normal
Removed micro-clusters: 150 label: 3 category: normal
Removed micro-clusters: 154 label: 3 category: normal
Removed micro-clusters: 154 label: 3 category: normal
Removed micro-clusters: 157 label: 3 category: normal
Removed micro-clusters: 159 label: 3 category: normal
Removed micro-clusters: 160 label: 3 category: normal
Removed micro-clusters: 162 label: 3 category: normal
Removed micro-clusters: 163 label: 3 category: normal
Removed micro-clusters: 165 label: 3 category: normal
Removed micro-clusters: 167 label: 3 category: normal
Removed micro-clusters: 168 label: 3 category: normal
Removed micro-clusters: 169 label: 3 category: normal
Removed micro-clusters: 171 label: 3 category: normal
Removed micro-clusters: 171 label: 3 category: normal
Removed micro-clusters: 171 label: 3 category: normal
Removed micro-clusters: 171 label: 3 category: normal
Removed micro-clusters: 174 label: 3 category: normal
Removed micro-clusters: 174 label: 3 category: normal
Removed micro-clusters: 174 label: 3 category: normal
Removed micro-clusters: 179 label: 3 category: normal
Removed micro-clusters: 183 label: 3 category: normal
Removed micro-clusters: 185 label: 3 category: normal
Removed micro-clusters: 187 label: 3 category: normal
Removed micro-clusters: 188 label: 3 category: normal
Removed micro-clusters: 189 label: 3 category: normal
Removed micro-clusters: 191 label: 3 category: normal
Removed micro-clusters: 194 label: 3 category: normal
Removed micro-clusters: 195 label: 3 category: normal
Removed micro-clusters: 196 label: 3 category: normal
Removed micro-clusters: 197 label: 3 category: normal
Removed micro-clusters: 197 label: 3 category: normal
Removed micro-clusters: 197 label: 3 category: normal
Removed micro-clusters: 197 label: 3 category: normal
Removed micro-clusters: 197 label: 3 category: normal
Removed micro-clusters: 199 label: 3 category: normal
Removed micro-clusters: 203 label: 3 category: normal
Removed micro-clusters: 203 label: 3 category: normal
Removed micro-clusters: 203 label: 3 category: normal
Removed micro-clusters: 207 label: 3 category: normal
Removed micro-clusters: 208 label: 3 category: normal
Removed micro-clusters: 208 label: 3 category: normal
Removed micro-clusters: 208 label: 3 category: normal
Removed micro-clusters: 215 label: 3 category: normal
Removed micro-clusters: 216 label: 3 category: normal
Removed micro-clusters: 223 label: 3 category: normal
Removed micro-clusters: 223 label: 3 category: normal
Removed micro-clusters: 223 label: 3 category: normal
Removed micro-clusters: 228 label: 3 category: normal
Removed micro-clusters: 235 label: 3 category: normal
Removed micro-clusters: 239 label: 3 category: normal
Removed micro-clusters: 245 label: 3 category: normal
Removed micro-clusters: 245 label: 3 category: normal
Removed micro-clusters: 245 label: 3 category: normal
Removed micro-clusters: 245 label: 3 category: normal
Removed micro-clusters: 247 label: 3 category: normal
Removed micro-clusters: 248 label: 3 category: normal
Removed micro-clusters: 249 label: 3 category: normal
Removed micro-clusters: 249 label: 3 category: normal
Timestamp: 2000 - removed micro-clusters: 623 - model's size [3]:264
Timestamp: 2000 - removed micro-clusters: 623 - model's size [NP4]:1
Removed micro-clusters: 1 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 2 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 3 label: 4 category: normal
Removed micro-clusters: 4 label: 4 category: normal
Removed micro-clusters: 7 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 11 label: 4 category: normal
Removed micro-clusters: 12 label: 4 category: normal
Removed micro-clusters: 13 label: 4 category: normal
Removed micro-clusters: 14 label: 4 category: normal
Removed micro-clusters: 15 label: 4 category: normal
Removed micro-clusters: 17 label: 4 category: normal
Removed micro-clusters: 20 label: 4 category: normal
Removed micro-clusters: 22 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 24 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 28 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 34 label: 4 category: normal
Removed micro-clusters: 36 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 40 label: 4 category: normal
Removed micro-clusters: 43 label: 4 category: normal
Removed micro-clusters: 44 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 45 label: 4 category: normal
Removed micro-clusters: 48 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 49 label: 4 category: normal
Removed micro-clusters: 55 label: 4 category: normal
Removed micro-clusters: 56 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 57 label: 4 category: normal
Removed micro-clusters: 60 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 61 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 62 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 63 label: 4 category: normal
Removed micro-clusters: 65 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 66 label: 4 category: normal
Removed micro-clusters: 68 label: 4 category: normal
Removed micro-clusters: 70 label: 4 category: normal
Removed micro-clusters: 71 label: 4 category: normal
Removed micro-clusters: 72 label: 4 category: normal
Removed micro-clusters: 74 label: 4 category: normal
Removed micro-clusters: 75 label: 4 category: normal
Removed micro-clusters: 75 label: 4 category: normal
Removed micro-clusters: 75 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 77 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 78 label: 4 category: normal
Removed micro-clusters: 80 label: 4 category: normal
Removed micro-clusters: 82 label: 4 category: normal
Removed micro-clusters: 84 label: 4 category: normal
Removed micro-clusters: 85 label: 4 category: normal
Removed micro-clusters: 86 label: 4 category: normal
Removed micro-clusters: 87 label: 4 category: normal
Removed micro-clusters: 88 label: 4 category: normal
Removed micro-clusters: 89 label: 4 category: normal
Removed micro-clusters: 91 label: 4 category: normal
Removed micro-clusters: 92 label: 4 category: normal
Removed micro-clusters: 92 label: 4 category: normal
Removed micro-clusters: 95 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 96 label: 4 category: normal
Removed micro-clusters: 97 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 98 label: 4 category: normal
Removed micro-clusters: 99 label: 4 category: normal
Removed micro-clusters: 100 label: 4 category: normal
Removed micro-clusters: 101 label: 4 category: normal
Removed micro-clusters: 103 label: 4 category: normal
Removed micro-clusters: 105 label: 4 category: normal
Removed micro-clusters: 108 label: 4 category: normal
Removed micro-clusters: 108 label: 4 category: normal
Removed micro-clusters: 110 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 111 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 113 label: 4 category: normal
Removed micro-clusters: 115 label: 4 category: normal
Removed micro-clusters: 117 label: 4 category: normal
Removed micro-clusters: 121 label: 4 category: normal
Removed micro-clusters: 121 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 122 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 128 label: 4 category: normal
Removed micro-clusters: 130 label: 4 category: normal
Removed micro-clusters: 133 label: 4 category: normal
Removed micro-clusters: 133 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 134 label: 4 category: normal
Removed micro-clusters: 135 label: 4 category: normal
Removed micro-clusters: 135 label: 4 category: normal
Removed micro-clusters: 135 label: 4 category: normal
Removed micro-clusters: 136 label: 4 category: normal
Removed micro-clusters: 141 label: 4 category: normal
Removed micro-clusters: 141 label: 4 category: normal
Removed micro-clusters: 141 label: 4 category: normal
Removed micro-clusters: 143 label: 4 category: normal
Removed micro-clusters: 144 label: 4 category: normal
Removed micro-clusters: 145 label: 4 category: normal
Removed micro-clusters: 145 label: 4 category: normal
Removed micro-clusters: 147 label: 4 category: normal
Removed micro-clusters: 148 label: 4 category: normal
Removed micro-clusters: 148 label: 4 category: normal
Removed micro-clusters: 151 label: 4 category: normal
Removed micro-clusters: 151 label: 4 category: normal
Removed micro-clusters: 156 label: 4 category: normal
Removed micro-clusters: 157 label: 4 category: normal
Removed micro-clusters: 159 label: 4 category: normal
Removed micro-clusters: 159 label: 4 category: normal
Removed micro-clusters: 159 label: 4 category: normal
Removed micro-clusters: 159 label: 4 category: normal
Removed micro-clusters: 160 label: 4 category: normal
Removed micro-clusters: 165 label: 4 category: normal
Removed micro-clusters: 165 label: 4 category: normal
Removed micro-clusters: 166 label: 4 category: normal
Removed micro-clusters: 167 label: 4 category: normal
Removed micro-clusters: 167 label: 4 category: normal
Removed micro-clusters: 167 label: 4 category: normal
Removed micro-clusters: 167 label: 4 category: normal
Removed micro-clusters: 168 label: 4 category: normal
Removed micro-clusters: 168 label: 4 category: normal
Removed micro-clusters: 169 label: 4 category: normal
Removed micro-clusters: 169 label: 4 category: normal
Removed micro-clusters: 170 label: 4 category: normal
Removed micro-clusters: 170 label: 4 category: normal
Removed micro-clusters: 171 label: 4 category: normal
Removed micro-clusters: 171 label: 4 category: normal
Removed micro-clusters: 171 label: 4 category: normal
Removed micro-clusters: 171 label: 4 category: normal
Removed micro-clusters: 172 label: 4 category: normal
Removed micro-clusters: 174 label: 4 category: normal
Removed micro-clusters: 175 label: 4 category: normal
Removed micro-clusters: 180 label: 4 category: normal
Removed micro-clusters: 181 label: 4 category: normal
Removed micro-clusters: 181 label: 4 category: normal
Removed micro-clusters: 184 label: 4 category: normal
Removed micro-clusters: 186 label: 4 category: normal
Removed micro-clusters: 188 label: 4 category: normal
Removed micro-clusters: 188 label: 4 category: normal
Removed micro-clusters: 189 label: 4 category: normal
Removed micro-clusters: 190 label: 4 category: normal
Removed micro-clusters: 190 label: 4 category: normal
Removed micro-clusters: 190 label: 4 category: normal
Removed micro-clusters: 190 label: 4 category: normal
Removed micro-clusters: 190 label: 4 category: normal
Removed micro-clusters: 192 label: 4 category: normal
Removed micro-clusters: 206 label: 4 category: normal
Timestamp: 2000 - removed micro-clusters: 821 - model's size [4]:206
Timestamp: 2000 - removed micro-clusters: 821 - model's size [NP7]:1
Timestamp: 2000 - removed micro-clusters: 821 - model's size [NP6]:1
Timestamp: 2000 - removed micro-clusters: 821 - model's size [NP9]:1
Timestamp: 2000 - removed micro-clusters: 821 - model's size [NP8]:1
Timestamp: 2000 - removed micro-clusters: 821 - model's size [NP30]:1

Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 4 examples

Thinking np: N NP30 - 4 examples
Thinking np: N NP30 - 6 examples
Thinking np: N NP30 - 6 examples
Thinking np: N NP30 - 4 examples






Thinking np: N NP30 - 5 examples
Thinking np: N NP30 - 4 examples




Thinking np: N NP44 - 4 examples


Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP35]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP36]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP37]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP38]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP31]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP32]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP33]:2
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP34]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP39]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP40]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP41]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP24]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP25]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP26]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP27]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP20]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP21]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP22]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP23]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP28]:1
Timestamp: 4000 - removed micro-clusters: 0 - model's size [NP29]:1
Removed micro-clusters: 0 label: NP1 category: nov
Removed micro-clusters: 7 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 11 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 12 label: 0 category: normal
Removed micro-clusters: 14 label: 0 category: normal
Removed micro-clusters: 15 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 73 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 81 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 102 label: 0 category: normal
Removed micro-clusters: 102 label: 0 category: normal
Removed micro-clusters: 103 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 109 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 113 label: 0 category: normal
Removed micro-clusters: 116 label: 0 category: normal
Removed micro-clusters: 116 label: 0 category: normal
Removed micro-clusters: 117 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 120 label: 0 category: normal
Removed micro-clusters: 121 label: 0 category: normal
Removed micro-clusters: 121 label: 0 category: normal
Removed micro-clusters: 123 label: 0 category: normal
Removed micro-clusters: 135 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 140 label: 0 category: normal
Removed micro-clusters: 142 label: 0 category: normal
Removed micro-clusters: 151 label: 0 category: normal
Removed micro-clusters: 151 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 153 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 169 label: 0 category: normal
Removed micro-clusters: 175 label: 0 category: normal
Removed micro-clusters: 180 label: 0 category: normal
Removed micro-clusters: 181 label: 0 category: normal
Removed micro-clusters: 183 label: 0 category: normal
Removed micro-clusters: 183 label: 0 category: normal
Removed micro-clusters: 186 label: 0 category: normal
Removed micro-clusters: 186 label: 0 category: normal
Removed micro-clusters: 186 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Timestamp: 4000 - removed micro-clusters: 88 - model's size [0]:190
Timestamp: 4000 - removed micro-clusters: 88 - model's size [NP3]:1
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 58 label: 1 category: normal
Removed micro-clusters: 60 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 66 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 77 label: 1 category: normal
Removed micro-clusters: 84 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 86 label: 1 category: normal
Removed micro-clusters: 86 label: 1 category: normal
Removed micro-clusters: 89 label: 1 category: normal
Removed micro-clusters: 99 label: 1 category: normal
Removed micro-clusters: 102 label: 1 category: normal
Removed micro-clusters: 102 label: 1 category: normal
Removed micro-clusters: 103 label: 1 category: normal
Removed micro-clusters: 106 label: 1 category: normal
Removed micro-clusters: 113 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 116 label: 1 category: normal
Removed micro-clusters: 118 label: 1 category: normal
Removed micro-clusters: 118 label: 1 category: normal
Removed micro-clusters: 121 label: 1 category: normal
Removed micro-clusters: 122 label: 1 category: normal
Removed micro-clusters: 124 label: 1 category: normal
Removed micro-clusters: 124 label: 1 category: normal
Removed micro-clusters: 128 label: 1 category: normal
Removed micro-clusters: 134 label: 1 category: normal
Removed micro-clusters: 134 label: 1 category: normal
Timestamp: 4000 - removed micro-clusters: 144 - model's size [1]:134
Timestamp: 4000 - removed micro-clusters: 144 - model's size [NP2]:1
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 9 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 12 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 41 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 54 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 69 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 73 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 79 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 85 label: 2 category: normal
Removed micro-clusters: 91 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 97 label: 2 category: normal
Removed micro-clusters: 109 label: 2 category: normal
Removed micro-clusters: 110 label: 2 category: normal
Removed micro-clusters: 110 label: 2 category: normal
Removed micro-clusters: 129 label: 2 category: normal
Removed micro-clusters: 129 label: 2 category: normal
Removed micro-clusters: 129 label: 2 category: normal
Removed micro-clusters: 134 label: 2 category: normal
Removed micro-clusters: 138 label: 2 category: normal
Removed micro-clusters: 140 label: 2 category: normal
Removed micro-clusters: 140 label: 2 category: normal
Removed micro-clusters: 142 label: 2 category: normal
Removed micro-clusters: 144 label: 2 category: normal
Removed micro-clusters: 144 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 151 label: 2 category: normal
Removed micro-clusters: 152 label: 2 category: normal
Removed micro-clusters: 162 label: 2 category: normal
Removed micro-clusters: 164 label: 2 category: normal
Removed micro-clusters: 168 label: 2 category: normal
Removed micro-clusters: 174 label: 2 category: normal
Removed micro-clusters: 177 label: 2 category: normal
Removed micro-clusters: 178 label: 2 category: normal
Removed micro-clusters: 180 label: 2 category: normal
Removed micro-clusters: 188 label: 2 category: normal
Removed micro-clusters: 189 label: 2 category: normal
Removed micro-clusters: 189 label: 2 category: normal
Removed micro-clusters: 189 label: 2 category: normal
Removed micro-clusters: 192 label: 2 category: normal
Removed micro-clusters: 192 label: 2 category: normal
Removed micro-clusters: 202 label: 2 category: normal
Removed micro-clusters: 202 label: 2 category: normal
Removed micro-clusters: 203 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 204 label: 2 category: normal
Removed micro-clusters: 207 label: 2 category: normal
Removed micro-clusters: 207 label: 2 category: normal
Removed micro-clusters: 207 label: 2 category: normal
Removed micro-clusters: 214 label: 2 category: normal
Removed micro-clusters: 215 label: 2 category: normal
Removed micro-clusters: 215 label: 2 category: normal
Removed micro-clusters: 220 label: 2 category: normal
Removed micro-clusters: 236 label: 2 category: normal
Timestamp: 4000 - removed micro-clusters: 235 - model's size [2]:237
Timestamp: 4000 - removed micro-clusters: 235 - model's size [NP5]:1
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 5 label: 3 category: normal
Removed micro-clusters: 6 label: 3 category: normal
Removed micro-clusters: 13 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 26 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 34 label: 3 category: normal
Removed micro-clusters: 39 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 76 label: 3 category: normal
Removed micro-clusters: 81 label: 3 category: normal
Removed micro-clusters: 91 label: 3 category: normal
Removed micro-clusters: 91 label: 3 category: normal
